timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy;humidty_corrected;temp_corrected
2025-10-12 13:51:36;29.68;94223.00;45.00;1007.86;25;25;0.49;0;64.06;23.68
2025-10-12 13:51:37;29.68;95183.00;45.00;1007.84;25;25;0.49;0;64.06;23.68
2025-10-12 13:51:38;29.69;94647.00;45.00;1007.86;25;25;0.49;0;64.06;23.69
2025-10-12 13:51:39;29.69;95399.00;44.00;1007.84;25;25;0.49;0;62.63;23.69
2025-10-12 13:51:40;29.70;94435.00;44.00;1007.84;25;25;0.49;0;62.63;23.70
2025-10-12 13:51:41;29.71;94541.00;44.00;1007.86;25;25;0.49;0;62.63;23.71
2025-10-12 13:51:42;29.72;95291.00;44.00;1007.86;25;25;0.49;0;62.63;23.72
2025-10-12 13:51:43;29.73;93907.00;44.00;1007.88;25;25;0.49;0;62.63;23.73
2025-10-12 13:51:44;29.73;95508.00;44.00;1007.86;25;25;0.49;0;62.63;23.73
2025-10-12 13:51:45;29.74;94541.00;44.00;1007.86;25;25;0.49;0;62.63;23.74
2025-10-12 13:51:46;29.75;94223.00;44.00;1007.84;25;25;0.49;0;62.62;23.75
2025-10-12 13:51:47;29.75;94187.00;44.00;1007.84;25;25;0.49;0;62.62;23.75
2025-10-12 13:51:48;29.76;94861.00;43.00;1007.86;25;25;0.49;0;61.20;23.76
2025-10-12 13:51:49;29.77;93767.00;43.00;1007.86;25;25;0.49;0;61.20;23.77
2025-10-12 13:51:50;29.77;94861.00;43.00;1007.86;25;25;0.49;0;61.20;23.77
2025-10-12 13:51:51;29.78;94346.00;43.00;1007.86;25;25;0.49;0;61.20;23.78
2025-10-12 13:51:52;29.78;94029.00;43.00;1007.84;25;25;0.49;0;61.20;23.78
2025-10-12 13:51:53;29.79;95076.00;43.00;1007.90;25;25;0.49;0;61.19;23.79
2025-10-12 13:51:54;29.80;95147.00;43.00;1007.90;25;25;0.49;0;61.19;23.80
2025-10-12 13:51:55;29.80;94932.00;43.00;1007.86;25;25;0.49;0;61.19;23.80
2025-10-12 13:51:56;29.81;93907.00;43.00;1007.90;25;25;0.49;0;61.19;23.81
2025-10-12 13:51:57;29.82;94825.00;43.00;1007.88;25;25;0.49;0;61.19;23.82
2025-10-12 13:51:58;29.82;93662.00;43.00;1007.88;25;25;0.49;0;61.19;23.82
2025-10-12 13:51:59;29.82;94647.00;42.00;1007.88;25;25;0.49;0;59.77;23.82
2025-10-12 13:52:00;29.83;95471.00;42.00;1007.88;25;25;0.49;0;59.76;23.83
2025-10-12 13:52:01;29.83;94082.00;42.00;1007.88;25;25;0.49;0;59.76;23.83
2025-10-12 13:52:02;29.84;93872.00;42.00;1007.88;25;25;0.49;0;59.76;23.84
2025-10-12 13:52:03;29.84;94664.00;42.00;1007.86;25;25;0.49;0;59.76;23.84
2025-10-12 13:52:04;29.84;95363.00;42.00;1007.90;25;25;0.49;0;59.76;23.84
2025-10-12 13:52:05;29.85;94664.00;42.00;1007.88;25;25;0.49;0;59.76;23.85
2025-10-12 13:52:06;29.85;94240.00;42.00;1007.88;25;25;0.49;0;59.76;23.85
2025-10-12 13:52:07;29.86;95183.00;42.00;1007.88;25;25;0.49;0;59.76;23.86
2025-10-12 13:52:08;29.86;95907.00;42.00;1007.88;25;25;0.49;0;59.76;23.86
2025-10-12 13:52:09;29.87;94664.00;42.00;1007.88;25;25;0.49;0;59.76;23.87
2025-10-12 13:52:10;29.87;95039.00;42.00;1007.86;25;25;0.49;0;59.76;23.87
2025-10-12 13:52:11;29.88;96679.00;42.00;1007.88;25;25;0.49;0;59.76;23.88
2025-10-12 13:52:12;29.88;96902.00;42.00;1007.86;25;25;0.49;0;59.76;23.88
2025-10-12 13:52:13;29.88;95907.00;42.00;1007.88;25;25;0.49;0;59.76;23.88
2025-10-12 13:52:14;29.89;96291.00;41.00;1007.88;25;25;0.49;0;58.33;23.89
2025-10-12 13:52:15;29.89;96457.00;41.00;1007.86;25;25;0.49;0;58.33;23.89
2025-10-12 13:52:16;29.90;95363.00;41.00;1007.86;25;25;0.49;0;58.33;23.90
2025-10-12 13:52:17;29.90;95363.00;41.00;1007.88;25;25;0.49;0;58.33;23.90
2025-10-12 13:52:18;29.91;96623.00;41.00;1007.88;25;25;0.49;0;58.33;23.91
2025-10-12 13:52:19;29.91;96957.00;41.00;1007.86;25;25;0.49;0;58.33;23.91
2025-10-12 13:52:20;29.91;96401.00;41.00;1007.86;25;25;0.49;0;58.33;23.91
2025-10-12 13:52:21;29.92;95961.00;41.00;1007.86;25;25;0.49;0;58.33;23.92
2025-10-12 13:52:22;29.93;96846.00;41.00;1007.88;25;25;0.49;0;58.33;23.93
2025-10-12 13:52:23;29.93;97576.00;41.00;1007.86;25;25;0.49;0;58.33;23.93
2025-10-12 13:52:24;29.93;97350.00;41.00;1007.86;25;25;0.49;0;58.33;23.93
2025-10-12 13:52:25;29.93;94932.00;41.00;1007.86;25;25;0.49;0;58.33;23.93
2025-10-12 13:52:26;29.94;98032.00;41.00;1007.88;25;25;0.49;0;58.33;23.94
2025-10-12 13:52:27;29.94;96902.00;41.00;1007.86;25;25;0.49;0;58.33;23.94
2025-10-12 13:52:28;29.94;97294.00;41.00;1007.84;25;25;0.49;0;58.33;23.94
2025-10-12 13:52:29;29.95;95634.00;41.00;1007.86;25;25;0.49;0;58.32;23.95
2025-10-12 13:52:30;29.96;96512.00;41.00;1007.86;25;25;0.49;0;58.32;23.96
2025-10-12 13:52:31;29.96;96957.00;41.00;1007.86;25;25;0.49;0;58.32;23.96
2025-10-12 13:52:32;29.96;96957.00;41.00;1007.84;25;25;0.49;0;58.32;23.96
2025-10-12 13:52:33;29.96;96236.00;40.00;1007.86;25;25;0.49;0;56.90;23.96
2025-10-12 13:52:34;29.95;97069.00;40.00;1007.84;25;25;0.49;0;56.90;23.95
2025-10-12 13:52:35;29.95;97069.00;40.00;1007.84;25;25;0.49;0;56.90;23.95
2025-10-12 13:52:36;29.96;97350.00;40.00;1007.86;25;25;0.49;0;56.90;23.96
2025-10-12 13:52:37;29.96;99013.00;40.00;1007.84;25;25;0.49;0;56.90;23.96
2025-10-12 13:52:38;29.96;96346.00;40.00;1007.84;25;25;0.49;0;56.90;23.96
2025-10-12 13:52:39;29.96;98203.00;40.00;1007.84;25;25;0.49;0;56.90;23.96
2025-10-12 13:52:40;29.97;96291.00;40.00;1007.86;25;25;0.49;0;56.90;23.97
2025-10-12 13:52:41;29.97;98491.00;40.00;1007.86;25;25;0.49;0;56.90;23.97
2025-10-12 13:52:42;29.97;99541.00;40.00;1007.86;25;25;0.49;0;56.90;23.97
2025-10-12 13:52:43;29.98;98203.00;40.00;1007.84;25;25;0.49;0;56.90;23.98
2025-10-12 13:52:44;29.98;99364.00;40.00;1007.84;25;25;0.49;0;56.90;23.98
2025-10-12 13:52:45;29.98;99718.00;40.00;1007.90;25;25;0.49;0;56.90;23.98
2025-10-12 13:52:46;29.98;98722.00;40.00;1007.82;25;25;0.49;0;56.90;23.98
2025-10-12 13:52:47;29.99;97633.00;40.00;1007.88;25;25;0.49;0;56.90;23.99
2025-10-12 13:52:48;29.99;97238.00;40.00;1007.88;25;25;0.49;0;56.90;23.99
2025-10-12 13:52:49;30.00;98955.00;40.00;1007.86;25;25;0.49;0;56.89;24.00
2025-10-12 13:52:50;30.00;99482.00;40.00;1007.86;25;25;0.49;0;56.89;24.00
2025-10-12 13:52:51;30.00;99188.00;40.00;1007.88;25;25;0.49;0;56.89;24.00
2025-10-12 13:52:52;30.01;96568.00;40.00;1007.86;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:53;30.01;98203.00;40.00;1007.90;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:54;30.01;98491.00;40.00;1007.88;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:55;30.01;98607.00;40.00;1007.86;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:56;30.01;99541.00;40.00;1007.88;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:57;30.01;97747.00;40.00;1007.86;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:58;30.01;97974.00;40.00;1007.86;25;25;0.49;0;56.89;24.01
2025-10-12 13:52:59;30.02;98664.00;40.00;1007.84;25;25;0.49;0;56.89;24.02
2025-10-12 13:53:00;30.03;99777.00;40.00;1007.84;25;25;0.49;0;56.89;24.03
2025-10-12 13:53:01;30.02;100673.00;40.00;1007.84;25;25;0.49;0;56.89;24.02
2025-10-12 13:53:02;30.02;99247.00;40.00;1007.84;25;25;0.49;0;56.89;24.02
2025-10-12 13:53:03;30.03;99955.00;40.00;1007.88;25;25;0.49;0;56.89;24.03
2025-10-12 13:53:04;30.03;101036.00;39.00;1007.86;25;25;0.49;0;55.47;24.03
2025-10-12 13:53:05;30.04;99423.00;39.00;1007.86;25;25;0.49;0;55.47;24.04
2025-10-12 13:53:06;30.04;99364.00;39.00;1007.84;25;25;0.49;0;55.47;24.04
2025-10-12 13:53:07;30.04;98549.00;39.00;1007.84;25;25;0.49;0;55.47;24.04
2025-10-12 13:53:08;30.04;99659.00;39.00;1007.84;25;25;0.49;0;55.47;24.04
2025-10-12 13:53:09;30.05;100074.00;39.00;1007.84;25;25;0.49;0;55.46;24.05
2025-10-12 13:53:10;30.04;100373.00;39.00;1007.84;25;25;0.49;0;55.47;24.04
2025-10-12 13:53:11;30.05;99600.00;39.00;1007.86;25;25;0.49;0;55.46;24.05
2025-10-12 13:53:12;30.05;100313.00;39.00;1007.86;25;25;0.49;0;55.46;24.05
2025-10-12 13:53:13;30.05;99955.00;39.00;1007.84;25;25;0.49;0;55.46;24.05
2025-10-12 13:53:14;30.05;100253.00;39.00;1007.84;25;25;0.49;0;55.46;24.05
2025-10-12 13:53:15;30.06;99130.00;39.00;1007.86;25;25;0.49;0;55.46;24.06
2025-10-12 13:53:16;30.06;100854.00;39.00;1007.86;25;25;0.49;0;55.46;24.06
2025-10-12 13:53:17;30.07;100014.00;39.00;1007.86;25;25;0.49;0;55.46;24.07
2025-10-12 13:53:18;30.06;100193.00;39.00;1007.84;25;25;0.49;0;55.46;24.06
2025-10-12 13:53:19;30.07;99836.00;39.00;1007.84;25;25;0.49;0;55.46;24.07
2025-10-12 13:53:20;30.07;100134.00;39.00;1007.86;25;25;0.49;0;55.46;24.07
2025-10-12 13:53:21;30.08;100493.00;39.00;1007.84;25;25;0.49;0;55.46;24.08
2025-10-12 13:53:22;30.07;100313.00;39.00;1007.84;25;25;0.49;0;55.46;24.07
2025-10-12 13:53:23;30.08;99364.00;39.00;1007.84;25;25;0.49;0;55.46;24.08
2025-10-12 13:53:24;30.09;100014.00;39.00;1007.86;25;25;0.49;0;55.46;24.09
2025-10-12 13:53:25;30.09;100854.00;39.00;1007.86;25;25;0.49;0;55.46;24.09
2025-10-12 13:53:26;30.09;100854.00;39.00;1007.84;25;25;0.49;0;55.46;24.09
2025-10-12 13:53:27;30.09;100975.00;39.00;1007.86;25;25;0.49;0;55.46;24.09
2025-10-12 13:53:28;30.09;101463.00;39.00;1007.84;25;25;0.49;0;55.46;24.09
2025-10-12 13:53:29;30.10;100975.00;39.00;1007.84;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:30;30.10;102452.00;39.00;1007.84;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:31;30.10;100733.00;39.00;1007.84;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:32;30.10;100433.00;39.00;1007.84;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:33;30.10;100975.00;39.00;1007.82;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:34;30.10;101463.00;39.00;1007.84;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:35;30.11;99955.00;39.00;1007.86;25;25;0.49;0;55.46;24.11
2025-10-12 13:53:36;30.10;101832.00;39.00;1007.82;25;25;0.49;0;55.46;24.10
2025-10-12 13:53:37;30.11;101219.00;39.00;1007.84;25;25;0.49;0;55.46;24.11
2025-10-12 13:53:38;30.11;99777.00;39.00;1007.84;25;25;0.49;0;55.46;24.11
2025-10-12 13:53:39;30.11;101341.00;39.00;1007.84;25;25;0.49;0;55.46;24.11
2025-10-12 13:53:40;30.11;102328.00;39.00;1007.84;25;25;0.49;0;55.46;24.11
2025-10-12 13:53:41;30.12;102452.00;39.00;1007.84;25;25;0.49;0;55.45;24.12
2025-10-12 13:53:42;30.12;101586.00;39.00;1007.84;25;25;0.49;0;55.45;24.12
2025-10-12 13:53:43;30.12;100553.00;39.00;1007.82;25;25;0.49;0;55.45;24.12
2025-10-12 13:53:44;30.13;100313.00;39.00;1007.84;25;25;0.49;0;55.45;24.13
2025-10-12 13:53:45;30.13;101709.00;39.00;1007.86;25;25;0.49;0;55.45;24.13
2025-10-12 13:53:46;30.12;101647.00;39.00;1007.82;25;25;0.49;0;55.45;24.12
2025-10-12 13:53:47;30.13;102328.00;39.00;1007.80;25;25;0.49;0;55.45;24.13
2025-10-12 13:53:48;30.14;101219.00;39.00;1007.84;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:49;30.14;101402.00;39.00;1007.84;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:50;30.14;101647.00;39.00;1007.84;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:51;30.14;101586.00;39.00;1007.84;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:52;30.14;101463.00;39.00;1007.84;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:53;30.14;101832.00;39.00;1007.82;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:54;30.14;101341.00;39.00;1007.84;25;25;0.49;0;55.45;24.14
2025-10-12 13:53:55;30.15;101647.00;39.00;1007.86;25;25;0.49;0;55.45;24.15
2025-10-12 13:53:56;30.15;102203.00;39.00;1007.84;25;25;0.49;0;55.45;24.15
2025-10-12 13:53:57;30.15;102017.00;39.00;1007.84;25;25;0.49;0;55.45;24.15
2025-10-12 13:53:58;30.15;103334.00;39.00;1007.84;25;25;0.49;0;55.45;24.15
2025-10-12 13:53:59;30.15;101219.00;39.00;1007.84;25;25;0.49;0;55.45;24.15
2025-10-12 13:54:00;30.15;102203.00;39.00;1007.84;25;25;0.49;0;55.45;24.15
2025-10-12 13:54:01;30.16;102328.00;39.00;1007.84;25;25;0.49;0;55.45;24.16
2025-10-12 13:54:02;30.16;102079.00;39.00;1007.84;25;25;0.49;0;55.45;24.16
2025-10-12 13:54:03;30.16;102079.00;39.00;1007.84;25;25;0.49;0;55.45;24.16
2025-10-12 13:54:04;30.16;101647.00;39.00;1007.82;25;25;0.49;0;55.45;24.16
2025-10-12 13:54:05;30.17;102577.00;39.00;1007.86;25;25;0.49;0;55.45;24.17
2025-10-12 13:54:06;30.17;101955.00;39.00;1007.86;25;25;0.49;0;55.45;24.17
2025-10-12 13:54:07;30.17;101463.00;39.00;1007.86;25;25;0.49;0;55.45;24.17
2025-10-12 13:54:08;30.17;103525.00;39.00;1007.84;25;25;0.49;0;55.45;24.17
2025-10-12 13:54:09;30.17;102328.00;39.00;1007.86;25;25;0.49;0;55.45;24.17
2025-10-12 13:54:10;30.17;102141.00;38.00;1007.86;25;25;0.49;0;54.03;24.17
2025-10-12 13:54:11;30.18;102891.00;39.00;1007.84;25;25;0.49;0;55.45;24.18
2025-10-12 13:54:12;30.18;102765.00;38.00;1007.84;25;25;0.49;0;54.02;24.18
2025-10-12 13:54:13;30.18;101832.00;39.00;1007.84;25;25;0.49;0;55.45;24.18
2025-10-12 13:54:14;30.18;102515.00;39.00;1007.84;25;25;0.49;0;55.45;24.18
2025-10-12 13:54:15;30.18;102328.00;38.00;1007.84;25;25;0.49;0;54.02;24.18
2025-10-12 13:54:16;30.19;102577.00;38.00;1007.84;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:17;30.19;102265.00;38.00;1007.86;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:18;30.19;102515.00;38.00;1007.86;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:19;30.19;102828.00;38.00;1007.84;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:20;30.19;102891.00;38.00;1007.84;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:21;30.19;101832.00;38.00;1007.84;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:22;30.19;102079.00;38.00;1007.84;25;25;0.49;0;54.02;24.19
2025-10-12 13:54:23;30.20;102954.00;38.00;1007.84;25;25;0.49;0;54.02;24.20
2025-10-12 13:54:24;30.20;102141.00;38.00;1007.82;25;25;0.49;0;54.02;24.20
2025-10-12 13:54:25;30.20;102452.00;38.00;1007.84;25;25;0.49;0;54.02;24.20
2025-10-12 13:54:26;30.21;102203.00;38.00;1007.88;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:27;30.20;102390.00;38.00;1007.82;25;25;0.49;0;54.02;24.20
2025-10-12 13:54:28;30.21;102515.00;38.00;1007.88;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:29;30.21;102203.00;38.00;1007.88;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:30;30.21;102891.00;38.00;1007.88;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:31;30.21;104102.00;38.00;1007.88;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:32;30.22;103270.00;38.00;1007.86;25;25;0.49;0;54.02;24.22
2025-10-12 13:54:33;30.22;102703.00;38.00;1007.86;25;25;0.49;0;54.02;24.22
2025-10-12 13:54:34;30.22;102203.00;38.00;1007.88;25;25;0.49;0;54.02;24.22
2025-10-12 13:54:35;30.21;102515.00;38.00;1007.86;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:36;30.21;102828.00;38.00;1007.86;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:37;30.21;103397.00;38.00;1007.86;25;25;0.49;0;54.02;24.21
2025-10-12 13:54:38;30.22;102703.00;38.00;1007.84;25;25;0.49;0;54.02;24.22
2025-10-12 13:54:39;30.22;103461.00;38.00;1007.84;25;25;0.49;0;54.02;24.22
2025-10-12 13:54:40;30.22;102891.00;38.00;1007.88;25;25;0.49;0;54.02;24.22
2025-10-12 13:54:41;30.23;103973.00;38.00;1007.88;25;25;0.49;0;54.02;24.23
2025-10-12 13:54:42;30.23;103461.00;38.00;1007.88;25;25;0.49;0;54.02;24.23
2025-10-12 13:54:43;30.24;102954.00;38.00;1007.88;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:44;30.24;103144.00;38.00;1007.86;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:45;30.24;102703.00;38.00;1007.86;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:46;30.24;102891.00;38.00;1007.86;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:47;30.24;102828.00;38.00;1007.84;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:48;30.24;103334.00;38.00;1007.84;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:49;30.24;102828.00;38.00;1007.84;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:50;30.24;103270.00;38.00;1007.84;25;25;0.49;0;54.02;24.24
2025-10-12 13:54:51;30.25;103589.00;38.00;1007.86;25;25;0.49;0;54.01;24.25
2025-10-12 13:54:52;30.25;103334.00;38.00;1007.86;25;25;0.49;0;54.01;24.25
2025-10-12 13:54:53;30.25;102954.00;38.00;1007.86;25;25;0.49;1;54.01;24.25
2025-10-12 13:54:54;30.25;102891.00;38.00;1007.86;25;25;0.49;1;54.01;24.25
2025-10-12 13:54:55;30.25;103461.00;38.00;1007.86;25;25;0.49;1;54.01;24.25
2025-10-12 13:54:56;30.25;102328.00;38.00;1007.86;25;25;0.49;1;54.01;24.25
2025-10-12 13:54:57;30.25;103017.00;38.00;1007.86;25;25;0.49;1;54.01;24.25
2025-10-12 13:54:58;30.26;103080.00;38.00;1007.84;25;25;0.49;1;54.01;24.26
2025-10-12 13:54:59;30.26;104425.00;38.00;1007.86;26;25;0.50;1;54.01;24.26
2025-10-12 13:55:00;30.26;103144.00;38.00;1007.84;26;25;0.50;1;54.01;24.26
2025-10-12 13:55:01;30.26;102828.00;38.00;1007.84;26;25;0.50;1;54.01;24.26
2025-10-12 13:55:02;30.26;103461.00;38.00;1007.82;27;26;0.50;1;54.01;24.26
2025-10-12 13:55:03;30.26;104231.00;38.00;1007.86;27;26;0.50;1;54.01;24.26
2025-10-12 13:55:04;30.27;104231.00;38.00;1007.86;27;26;0.50;1;54.01;24.27
2025-10-12 13:55:05;30.27;103461.00;38.00;1007.84;25;25;0.49;1;54.01;24.27
2025-10-12 13:55:06;30.27;103270.00;38.00;1007.86;25;25;0.49;1;54.01;24.27
2025-10-12 13:55:07;30.27;103525.00;38.00;1007.86;25;25;0.49;1;54.01;24.27
2025-10-12 13:55:08;30.28;104102.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:09;30.28;104555.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:10;30.28;103589.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:11;30.28;103652.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:12;30.28;103017.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:13;30.28;103909.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:14;30.28;103652.00;38.00;1007.86;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:15;30.29;103589.00;38.00;1007.86;25;25;0.50;1;54.01;24.29
2025-10-12 13:55:16;30.29;103716.00;38.00;1007.84;25;25;0.50;1;54.01;24.29
2025-10-12 13:55:17;30.28;103780.00;38.00;1007.84;25;25;0.50;1;54.01;24.28
2025-10-12 13:55:18;30.29;104231.00;38.00;1007.84;25;25;0.50;1;54.01;24.29
2025-10-12 13:55:19;30.29;103780.00;38.00;1007.84;25;25;0.50;1;54.01;24.29
2025-10-12 13:55:20;30.29;103589.00;38.00;1007.84;23;24;0.49;1;54.01;24.29
2025-10-12 13:55:21;30.30;104881.00;38.00;1007.84;23;24;0.49;1;54.01;24.30
2025-10-12 13:55:22;30.30;103589.00;38.00;1007.84;23;24;0.49;1;54.01;24.30
2025-10-12 13:55:23;30.30;103589.00;38.00;1007.84;25;25;0.50;1;54.01;24.30
2025-10-12 13:55:24;30.30;103780.00;38.00;1007.84;25;25;0.50;1;54.01;24.30
2025-10-12 13:55:25;30.30;103652.00;38.00;1007.82;25;25;0.50;1;54.01;24.30
2025-10-12 13:55:26;30.30;104750.00;38.00;1007.84;23;24;0.49;1;54.01;24.30
2025-10-12 13:55:27;30.30;105078.00;38.00;1007.82;23;24;0.49;1;54.01;24.30
2025-10-12 13:55:28;30.31;103973.00;38.00;1007.84;23;24;0.49;1;54.01;24.31
2025-10-12 13:55:29;30.30;105078.00;38.00;1007.82;25;25;0.49;1;54.01;24.30
2025-10-12 13:55:30;30.31;104946.00;38.00;1007.84;25;25;0.49;1;54.01;24.31
2025-10-12 13:55:31;30.31;104360.00;38.00;1007.84;25;25;0.49;1;54.01;24.31
2025-10-12 13:55:32;30.31;103844.00;38.00;1007.84;25;25;0.49;1;54.01;24.31
2025-10-12 13:55:33;30.31;104231.00;38.00;1007.84;25;25;0.49;1;54.01;24.31
2025-10-12 13:55:34;30.31;104555.00;38.00;1007.84;25;25;0.49;1;54.01;24.31
2025-10-12 13:55:35;30.32;104360.00;38.00;1007.84;25;25;0.49;1;54.00;24.32
2025-10-12 13:55:36;30.32;104166.00;38.00;1007.82;25;25;0.49;1;54.00;24.32
2025-10-12 13:55:37;30.32;104295.00;38.00;1007.82;25;25;0.49;1;54.00;24.32
2025-10-12 13:55:38;30.32;103716.00;38.00;1007.82;24;24;0.49;1;54.00;24.32
2025-10-12 13:55:39;30.32;103780.00;38.00;1007.84;24;24;0.49;1;54.00;24.32
2025-10-12 13:55:40;30.33;104946.00;38.00;1007.84;24;24;0.49;1;54.00;24.33
2025-10-12 13:55:41;30.33;104231.00;38.00;1007.84;24;24;0.49;1;54.00;24.33
2025-10-12 13:55:42;30.34;104685.00;38.00;1007.84;24;24;0.49;1;54.00;24.34
2025-10-12 13:55:43;30.33;104166.00;38.00;1007.84;24;24;0.49;1;54.00;24.33
2025-10-12 13:55:44;30.33;105012.00;38.00;1007.82;26;25;0.50;1;54.00;24.33
2025-10-12 13:55:45;30.34;103973.00;38.00;1007.82;26;25;0.50;1;54.00;24.34
2025-10-12 13:55:46;30.34;104620.00;38.00;1007.82;26;25;0.50;1;54.00;24.34
2025-10-12 13:55:47;30.34;103525.00;38.00;1007.82;26;25;0.50;1;54.00;24.34
2025-10-12 13:55:48;30.34;103780.00;38.00;1007.84;26;25;0.50;1;54.00;24.34
2025-10-12 13:55:49;30.35;103909.00;38.00;1007.82;26;25;0.50;1;54.00;24.35
2025-10-12 13:55:50;30.35;104685.00;38.00;1007.82;28;26;0.51;1;54.00;24.35
2025-10-12 13:55:51;30.35;104360.00;38.00;1007.82;28;26;0.51;1;54.00;24.35
2025-10-12 13:55:52;30.35;104490.00;38.00;1007.82;28;26;0.51;1;54.00;24.35
2025-10-12 13:55:53;30.37;103780.00;38.00;1007.84;31;27;0.52;1;54.00;24.37
2025-10-12 13:55:54;30.37;103589.00;38.00;1007.84;31;27;0.52;1;54.00;24.37
2025-10-12 13:55:55;30.37;103716.00;38.00;1007.82;31;27;0.52;1;54.00;24.37
2025-10-12 13:55:56;30.37;104360.00;38.00;1007.84;31;27;0.52;1;54.00;24.37
2025-10-12 13:55:57;30.36;104295.00;38.00;1007.82;31;27;0.52;1;54.00;24.36
2025-10-12 13:55:58;30.36;104295.00;38.00;1007.82;31;27;0.52;1;54.00;24.36
2025-10-12 13:55:59;30.36;103589.00;38.00;1007.82;32;28;0.52;1;54.00;24.36
2025-10-12 13:56:00;30.35;104555.00;38.00;1007.84;32;28;0.52;1;54.00;24.35
2025-10-12 13:56:01;30.34;104037.00;38.00;1007.82;32;28;0.52;1;54.00;24.34
2025-10-12 13:56:02;30.34;104750.00;38.00;1007.82;33;28;0.52;1;54.00;24.34
2025-10-12 13:56:03;30.33;104685.00;38.00;1007.82;33;28;0.52;1;54.00;24.33
2025-10-12 13:56:04;30.34;105275.00;38.00;1007.82;33;28;0.52;1;54.00;24.34
2025-10-12 13:56:05;30.34;105012.00;38.00;1007.82;30;27;0.51;1;54.00;24.34
2025-10-12 13:56:06;30.34;105606.00;38.00;1007.82;30;27;0.51;1;54.00;24.34
2025-10-12 13:56:07;30.33;104490.00;38.00;1007.84;30;27;0.51;1;54.00;24.33
2025-10-12 13:56:08;30.33;105738.00;38.00;1007.84;30;27;0.51;1;54.00;24.33
2025-10-12 13:56:09;30.33;105275.00;38.00;1007.84;30;27;0.51;1;54.00;24.33
2025-10-12 13:56:10;30.32;104620.00;38.00;1007.84;30;27;0.51;1;54.00;24.32
2025-10-12 13:56:11;30.33;105143.00;38.00;1007.82;27;25;0.50;1;54.00;24.33
2025-10-12 13:56:12;30.33;104295.00;38.00;1007.86;27;25;0.50;1;54.00;24.33
2025-10-12 13:56:13;30.32;104946.00;38.00;1007.82;27;25;0.50;1;54.00;24.32
2025-10-12 13:56:14;30.33;104685.00;38.00;1007.84;29;26;0.51;1;54.00;24.33
2025-10-12 13:56:15;30.32;104816.00;38.00;1007.82;29;26;0.51;1;54.00;24.32
2025-10-12 13:56:16;30.32;104881.00;38.00;1007.82;29;26;0.51;1;54.00;24.32
2025-10-12 13:56:17;30.32;105606.00;38.00;1007.84;25;25;0.49;1;54.00;24.32
2025-10-12 13:56:18;30.32;105407.00;38.00;1007.84;25;25;0.49;1;54.00;24.32
2025-10-12 13:56:19;30.32;105407.00;38.00;1007.84;25;25;0.49;1;54.00;24.32
