timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy
2025-09-24 12:40:40;29.35;109030.00;31.00;1000.97;25;25;0.49;0
2025-09-24 12:40:40;29.36;110535.00;31.00;1000.99;25;25;0.49;0
2025-09-24 12:40:41;29.35;110390.00;31.00;1000.99;25;25;0.49;0
2025-09-24 12:40:41;29.35;107565.00;30.00;1000.93;25;25;0.49;0
2025-09-24 12:40:41;29.34;109101.00;30.00;1000.99;25;25;0.49;0
2025-09-24 12:40:41;29.34;109813.00;30.00;1000.93;29.30;107634.00;31.00;1000.93;23;24;0.49;1
2025-09-24 12:40:42;29.31;109101.00;31.00;1000.93;29;27;0.51;1
2025-09-24 12:40:43;29.29;109813.00;31.00;1000.93;29;27;0.51;1
2025-09-24 12:40:44;29.29;109314.00;31.00;1000.93;29;27;0.51;1
2025-09-24 12:40:45;29.29;109527.00;31.00;1000.93;25;25;0.49;1
2025-09-24 12:40:46;29.29;109885.00;31.00;1000.95;25;25;0.49;1
2025-09-24 12:40:47;29.29;108188.00;31.00;1000.91;25;25;0.49;1
2025-09-24 12:40:48;29.27;109670.00;31.00;1000.93;29;26;0.51;1
2025-09-24 12:40:49;29.28;107428.00;31.00;1000.95;29;26;0.51;1
2025-09-24 12:40:50;29.28;110608.00;31.00;1000.95;29;26;0.51;1
2025-09-24 12:40:51;29.28;108678.00;31.00;1000.97;24;24;0.49;1
2025-09-24 12:40:52;29.28;109385.00;31.00;1000.99;24;24;0.49;1
2025-09-24 12:40:53;29.28;107222.00;31.00;1000.99;24;24;0.49;1
2025-09-24 12:40:54;29.28;107910.00;31.00;1000.99;33;28;0.52;1
2025-09-24 12:40:55;29.27;108959.00;31.00;1000.99;33;28;0.52;1
2025-09-24 12:40:56;29.27;109172.00;31.00;1000.97;33;28;0.52;1
2025-09-24 12:40:57;29.27;107703.00;31.00;1000.97;34;29;0.53;1
2025-09-24 12:40:58;29.27;110535.00;31.00;1000.99;34;29;0.53;1
2025-09-24 12:40:59;29.26;110318.00;31.00;1000.97;34;29;0.53;1
2025-09-24 12:41:00;29.26;110900.00;31.00;1000.95;35;29;0.53;1
2025-09-24 12:41:01;29.26;109813.00;31.00;1000.97;35;29;0.53;1
2025-09-24 12:41:02;29.26;109172.00;31.00;1000.95;35;29;0.53;1
2025-09-24 12:41:03;29.26;108607.00;31.00;1000.95;34;28;0.53;1
2025-09-24 12:41:04;29.26;108397.00;31.00;1000.95;34;28;0.53;1
2025-09-24 12:41:05;29.26;108748.00;31.00;1000.95;34;28;0.53;1
2025-09-24 12:41:06;29.26;110900.00;31.00;1000.95;35;29;0.53;1
2025-09-24 12:41:07;29.26;109527.00;31.00;1000.95;35;29;0.53;1
2025-09-24 12:41:08;29.26;110029.00;31.00;1000.95;35;29;0.53;1
2025-09-24 12:41:09;29.26;109527.00;31.00;1000.95;27;26;0.50;1
2025-09-24 12:41:10;29.27;108537.00;31.00;1000.97;27;26;0.50;1
2025-09-24 12:41:11;29.26;111859.00;31.00;1000.93;27;26;0.50;1
2025-09-24 12:41:12;29.27;109456.00;31.00;1000.93;32;28;0.52;1
2025-09-24 12:41:13;29.26;110827.00;31.00;1000.97;32;28;0.52;1
2025-09-24 12:41:14;29.26;109385.00;31.00;1000.91;32;28;0.52;1
2025-09-24 12:41:15;29.27;109243.00;31.00;1000.90;31;27;0.52;1
2025-09-24 12:41:16;29.27;110827.00;31.00;1000.83;31;27;0.52;1
2025-09-24 12:41:17;29.27;110535.00;31.00;1000.85;31;27;0.52;1
2025-09-24 12:41:18;29.27;110029.00;31.00;1000.90;34;28;0.53;1
2025-09-24 12:41:19;29.27;109957.00;31.00;1000.87;34;28;0.53;1
2025-09-24 12:41:20;29.27;108678.00;31.00;1000.87;34;28;0.53;1
2025-09-24 12:41:21;29.27;108327.00;31.00;1000.87;28;26;0.51;1
2025-09-24 12:41:22;29.28;107703.00;31.00;1000.87;28;26;0.51;1
2025-09-24 12:41:23;29.27;109742.00;31.00;1000.87;28;26;0.51;1
2025-09-24 12:41:24;29.27;107841.00;31.00;1000.87;28;26;0.51;1
2025-09-24 12:41:25;29.27;107428.00;31.00;1000.85;28;26;0.51;1
2025-09-24 12:41:26;29.28;109599.00;31.00;1000.87;28;26;0.51;1
2025-09-24 12:41:27;29.27;108748.00;31.00;1000.90;36;29;0.53;1
2025-09-24 12:41:28;29.27;109314.00;31.00;1000.85;36;29;0.53;1
2025-09-24 12:41:29;29.27;109385.00;31.00;1000.90;36;29;0.53;1
2025-09-24 12:41:30;29.27;108188.00;31.00;1000.90;38;30;0.54;1
2025-09-24 12:41:31;29.27;107910.00;31.00;1000.85;38;30;0.54;1
2025-09-24 12:41:32;29.27;109456.00;31.00;1000.87;38;30;0.54;1
2025-09-24 12:41:33;29.27;110318.00;31.00;1000.85;42;32;0.55;1
2025-09-24 12:41:34;29.26;107359.00;31.00;1000.87;42;32;0.55;1
2025-09-24 12:41:35;29.26;108678.00;31.00;1000.85;42;32;0.55;1
2025-09-24 12:41:36;29.27;110681.00;31.00;1000.90;36;30;0.54;1
2025-09-24 12:41:37;29.27;109314.00;31.00;1000.87;36;30;0.54;1
2025-09-24 12:41:38;29.26;109243.00;31.00;1000.85;36;30;0.54;1
2025-09-24 12:41:39;29.26;107910.00;31.00;1000.85;38;30;0.54;1
2025-09-24 12:41:40;29.26;111120.00;31.00;1000.85;38;30;0.54;1
2025-09-24 12:41:41;29.27;109385.00;31.00;1000.83;38;30;0.54;1
2025-09-24 12:41:42;29.27;108188.00;31.00;1000.85;45;33;0.57;1
2025-09-24 12:41:43;29.27;110535.00;31.00;1000.87;45;33;0.57;1
2025-09-24 12:41:44;29.26;109670.00;31.00;1000.85;45;33;0.57;1
2025-09-24 12:41:45;29.26;108678.00;31.00;1000.85;44;33;0.57;1
2025-09-24 12:41:46;29.27;108118.00;31.00;1000.90;44;33;0.57;1
2025-09-24 12:41:47;29.27;108258.00;31.00;1000.85;44;33;0.57;1
2025-09-24 12:41:48;29.27;110754.00;31.00;1000.90;46;34;0.57;1
2025-09-24 12:41:49;29.27;108607.00;31.00;1000.85;46;34;0.57;1
2025-09-24 12:41:50;29.27;107428.00;31.00;1000.90;46;34;0.57;1
2025-09-24 12:41:51;29.27;107841.00;31.00;1000.90;44;33;0.56;1
2025-09-24 12:41:52;29.27;108607.00;31.00;1000.90;44;33;0.56;1
2025-09-24 12:41:53;29.27;111193.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:41:54;29.28;108258.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:41:55;29.28;108748.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:41:56;29.28;108327.00;31.00;1000.93;45;34;0.57;1
2025-09-24 12:41:57;29.27;109599.00;31.00;1000.91;42;32;0.56;1
2025-09-24 12:41:58;29.28;109599.00;31.00;1000.93;42;32;0.56;1
2025-09-24 12:41:59;29.29;108889.00;31.00;1000.95;42;32;0.56;1
2025-09-24 12:42:00;29.29;107634.00;31.00;1000.93;45;33;0.57;1
2025-09-24 12:42:01;29.29;109957.00;31.00;1000.93;45;33;0.57;1
2025-09-24 12:42:02;29.30;108188.00;31.00;1000.91;45;33;0.57;1
2025-09-24 12:42:03;29.29;110101.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:42:04;29.30;107910.00;31.00;1000.90;45;34;0.57;1
2025-09-24 12:42:05;29.30;107772.00;31.00;1000.90;45;34;0.57;1
2025-09-24 12:42:06;29.30;109742.00;31.00;1000.90;42;32;0.55;1
2025-09-24 12:42:07;29.30;109101.00;31.00;1000.87;42;32;0.55;1
2025-09-24 12:42:08;29.30;109172.00;31.00;1000.90;42;32;0.55;1
2025-09-24 12:42:09;29.30;108258.00;31.00;1000.87;38;30;0.54;1
2025-09-24 12:42:10;29.30;107910.00;31.00;1000.87;38;30;0.54;1
2025-09-24 12:42:11;29.31;109314.00;31.00;1000.90;38;30;0.54;1
2025-09-24 12:42:12;29.31;109314.00;31.00;1000.90;40;31;0.55;1
2025-09-24 12:42:13;29.32;109670.00;31.00;1000.90;40;31;0.55;1
2025-09-24 12:42:14;29.32;110900.00;31.00;1000.87;40;31;0.55;1
2025-09-24 12:42:15;29.32;108889.00;31.00;1000.87;38;31;0.54;1
2025-09-24 12:42:16;29.32;107910.00;31.00;1000.87;38;31;0.54;1
2025-09-24 12:42:17;29.32;108678.00;31.00;1000.90;38;31;0.54;1
2025-09-24 12:42:18;29.33;108188.00;31.00;1000.90;42;32;0.56;1
2025-09-24 12:42:19;29.34;108959.00;31.00;1000.90;42;32;0.56;1
2025-09-24 12:42:20;29.33;108188.00;31.00;1000.90;42;32;0.56;1
2025-09-24 12:42:21;29.34;109527.00;31.00;1000.90;40;31;0.55;1
2025-09-24 12:42:22;29.33;109385.00;31.00;1000.87;40;31;0.55;1
2025-09-24 12:42:23;29.34;107359.00;31.00;1000.93;40;31;0.55;1
2025-09-24 12:42:24;29.34;110463.00;31.00;1000.87;36;29;0.53;1
2025-09-24 12:42:25;29.34;107910.00;31.00;1000.95;36;29;0.53;1
2025-09-24 12:42:26;29.35;110390.00;31.00;1000.93;36;29;0.53;1
2025-09-24 12:42:27;29.36;110101.00;31.00;1000.93;36;29;0.53;1
2025-09-24 12:42:28;29.36;108258.00;31.00;1000.93;34;29;0.53;1
2025-09-24 12:42:29;29.36;108258.00;31.00;1000.93;34;29;0.53;1
2025-09-24 12:42:30;29.36;109527.00;31.00;1000.91;34;29;0.53;1
2025-09-24 12:42:31;29.36;109527.00;31.00;1000.93;35;29;0.53;1
2025-09-24 12:42:32;29.37;109101.00;31.00;1000.93;35;29;0.53;1
2025-09-24 12:42:33;29.37;110318.00;31.00;1000.91;35;29;0.53;1
2025-09-24 12:42:34;29.36;108258.00;31.00;1000.87;32;28;0.52;1
2025-09-24 12:42:35;29.37;108467.00;31.00;1000.91;32;28;0.52;1
2025-09-24 12:42:36;29.38;109030.00;31.00;1000.90;32;28;0.52;1
2025-09-24 12:42:37;29.38;108188.00;31.00;1000.87;35;29;0.53;1
2025-09-24 12:42:38;29.38;109527.00;31.00;1000.85;35;29;0.53;1
2025-09-24 12:42:39;29.38;110318.00;31.00;1000.85;35;29;0.53;1
2025-09-24 12:42:40;29.39;107980.00;31.00;1000.87;33;28;0.52;1
2025-09-24 12:42:41;29.39;110535.00;31.00;1000.87;33;28;0.52;1
2025-09-24 12:42:42;29.40;108818.00;31.00;1000.87;33;28;0.52;1
2025-09-24 12:42:43;29.40;110535.00;31.00;1000.87;36;30;0.53;1
2025-09-24 12:42:44;29.40;109742.00;31.00;1000.87;36;30;0.53;1
2025-09-24 12:42:45;29.40;107565.00;31.00;1000.85;36;30;0.53;1
2025-09-24 12:42:46;29.40;107565.00;31.00;1000.87;42;32;0.56;1
2025-09-24 12:42:47;29.41;107428.00;31.00;1000.87;42;32;0.56;1
2025-09-24 12:42:48;29.41;107841.00;31.00;1000.87;42;32;0.56;1
2025-09-24 12:42:49;29.41;107154.00;31.00;1000.87;46;34;0.57;1
2025-09-24 12:42:50;29.41;108049.00;31.00;1000.87;46;34;0.57;1
2025-09-24 12:42:51;29.42;107772.00;31.00;1000.87;46;34;0.57;1
2025-09-24 12:42:52;29.43;110390.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:42:53;29.43;108889.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:42:54;29.43;109314.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:42:55;29.43;108678.00;31.00;1000.90;44;33;0.56;1
2025-09-24 12:42:56;29.43;109030.00;31.00;1000.90;44;33;0.56;1
2025-09-24 12:42:57;29.43;106881.00;31.00;1000.87;44;33;0.56;1
2025-09-24 12:42:58;29.44;110029.00;31.00;1000.87;44;33;0.56;1
2025-09-24 12:42:59;29.44;107772.00;31.00;1000.85;44;33;0.56;1
2025-09-24 12:43:00;29.45;107910.00;31.00;1000.90;44;33;0.56;1
2025-09-24 12:43:01;29.45;108889.00;31.00;1000.90;46;34;0.57;1
2025-09-24 12:43:02;29.45;109742.00;31.00;1000.87;46;34;0.57;1
2025-09-24 12:43:03;29.46;109030.00;31.00;1000.87;46;34;0.57;1
2025-09-24 12:43:04;29.45;110463.00;31.00;1000.87;44;33;0.56;1
2025-09-24 12:43:05;29.46;110029.00;31.00;1000.87;44;33;0.56;1
2025-09-24 12:43:06;29.47;109742.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:43:07;29.47;108607.00;31.00;1000.90;39;31;0.55;1
2025-09-24 12:43:08;29.47;108607.00;31.00;1000.90;39;31;0.55;1
2025-09-24 12:43:09;29.47;108397.00;31.00;1000.87;39;31;0.55;1
2025-09-24 12:43:10;29.48;109030.00;31.00;1000.90;38;30;0.54;1
2025-09-24 12:43:11;29.48;109172.00;31.00;1000.90;38;30;0.54;1
2025-09-24 12:43:12;29.48;109599.00;31.00;1000.90;38;30;0.54;1
2025-09-24 12:43:13;29.48;107565.00;31.00;1000.90;36;30;0.54;1
2025-09-24 12:43:14;29.49;109101.00;31.00;1000.93;36;30;0.54;1
2025-09-24 12:43:15;29.49;108959.00;31.00;1000.90;36;30;0.54;1
2025-09-24 12:43:16;29.49;108327.00;31.00;1000.91;42;32;0.56;1
2025-09-24 12:43:17;29.49;108467.00;31.00;1000.91;42;32;0.56;1
2025-09-24 12:43:18;29.50;109456.00;31.00;1000.93;42;32;0.56;1
2025-09-24 12:43:19;29.49;106678.00;31.00;1000.93;40;31;0.55;1
2025-09-24 12:43:20;29.49;109813.00;31.00;1000.91;40;31;0.55;1
2025-09-24 12:43:21;29.50;109456.00;31.00;1000.91;40;31;0.55;1
2025-09-24 12:43:22;29.50;108118.00;31.00;1000.91;41;32;0.55;1
2025-09-24 12:43:23;29.50;107910.00;31.00;1000.91;41;32;0.55;1
2025-09-24 12:43:24;29.50;108678.00;31.00;1000.91;41;32;0.55;1
2025-09-24 12:43:25;29.51;107290.00;31.00;1000.91;42;32;0.55;1
2025-09-24 12:43:26;29.51;107222.00;31.00;1000.91;42;32;0.55;1
2025-09-24 12:43:27;29.52;108818.00;31.00;1000.93;42;32;0.55;1
2025-09-24 12:43:28;29.51;108118.00;31.00;1000.93;44;33;0.56;1
2025-09-24 12:43:29;29.51;109957.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:43:30;29.52;109030.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:43:31;29.51;109314.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:43:32;29.52;109030.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:43:33;29.52;106610.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:43:34;29.52;108537.00;31.00;1000.90;40;31;0.55;1
2025-09-24 12:43:35;29.52;108467.00;31.00;1000.90;40;31;0.55;1
2025-09-24 12:43:36;29.52;106746.00;31.00;1000.90;40;31;0.55;1
2025-09-24 12:43:37;29.52;109243.00;31.00;1000.87;40;31;0.55;1
2025-09-24 12:43:38;29.53;107980.00;31.00;1000.87;40;31;0.55;1
2025-09-24 12:43:39;29.52;109456.00;31.00;1000.87;40;31;0.55;1
2025-09-24 12:43:40;29.52;108467.00;31.00;1000.87;45;34;0.57;1
2025-09-24 12:43:41;29.52;109527.00;31.00;1000.85;45;34;0.57;1
2025-09-24 12:43:42;29.52;110173.00;31.00;1000.85;45;34;0.57;1
2025-09-24 12:43:43;29.52;108467.00;31.00;1000.85;51;36;0.59;1
2025-09-24 12:43:44;29.52;108397.00;31.00;1000.85;51;36;0.59;1
2025-09-24 12:43:45;29.52;107910.00;31.00;1000.85;51;36;0.59;1
2025-09-24 12:43:46;29.52;108118.00;31.00;1000.87;48;35;0.58;1
2025-09-24 12:43:47;29.52;107154.00;31.00;1000.87;48;35;0.58;1
2025-09-24 12:43:48;29.52;105872.00;31.00;1000.87;48;35;0.58;1
2025-09-24 12:43:49;29.52;106543.00;31.00;1000.90;46;34;0.57;1
2025-09-24 12:43:50;29.52;106543.00;31.00;1000.90;46;34;0.57;1
2025-09-24 12:43:51;29.52;106206.00;31.00;1000.90;46;34;0.57;1
2025-09-24 12:43:52;29.52;108049.00;31.00;1000.91;46;34;0.57;1
2025-09-24 12:43:53;29.52;106949.00;31.00;1000.91;46;34;0.57;1
2025-09-24 12:43:54;29.52;108748.00;31.00;1000.93;46;34;0.57;1
2025-09-24 12:43:55;29.51;109243.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:43:56;29.52;109527.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:43:57;29.52;109314.00;31.00;1000.95;50;36;0.59;1
2025-09-24 12:43:58;29.52;107634.00;31.00;1000.95;47;34;0.57;1
2025-09-24 12:43:59;29.52;107980.00;31.00;1000.97;47;34;0.57;1
2025-09-24 12:44:00;29.51;106340.00;31.00;1000.97;47;34;0.57;1
2025-09-24 12:44:01;29.52;108537.00;31.00;1000.97;46;34;0.57;1
2025-09-24 12:44:02;29.52;109243.00;31.00;1000.97;46;34;0.57;1
2025-09-24 12:44:03;29.51;108118.00;31.00;1000.97;46;34;0.57;1
2025-09-24 12:44:04;29.51;109172.00;31.00;1000.99;42;32;0.56;1
2025-09-24 12:44:05;29.52;109456.00;31.00;1000.99;42;32;0.56;1
2025-09-24 12:44:06;29.51;106746.00;31.00;1000.99;42;32;0.56;1
2025-09-24 12:44:07;29.51;108537.00;31.00;1000.99;45;33;0.57;1
2025-09-24 12:44:08;29.51;109030.00;31.00;1001.01;45;33;0.57;1
2025-09-24 12:44:09;29.51;108397.00;31.00;1001.01;45;33;0.57;1
2025-09-24 12:44:10;29.51;107634.00;31.00;1000.99;45;34;0.57;1
2025-09-24 12:44:11;29.51;107910.00;31.00;1000.97;45;34;0.57;1
2025-09-24 12:44:12;29.51;108397.00;31.00;1000.99;45;34;0.57;1
2025-09-24 12:44:13;29.51;108537.00;31.00;1000.95;40;31;0.55;1
2025-09-24 12:44:14;29.50;107841.00;31.00;1000.95;40;31;0.55;1
2025-09-24 12:44:15;29.51;107841.00;31.00;1000.97;40;31;0.55;1
2025-09-24 12:44:16;29.50;109030.00;31.00;1000.95;39;31;0.54;1
2025-09-24 12:44:17;29.51;108959.00;31.00;1000.97;39;31;0.54;1
2025-09-24 12:44:18;29.51;107910.00;31.00;1000.95;39;31;0.54;1
2025-09-24 12:44:19;29.50;105872.00;31.00;1000.91;38;31;0.54;1
2025-09-24 12:44:20;29.51;109030.00;31.00;1000.91;38;31;0.54;1
2025-09-24 12:44:21;29.51;107910.00;31.00;1000.93;38;31;0.54;1
2025-09-24 12:44:22;29.51;106206.00;31.00;1000.93;43;32;0.56;1
2025-09-24 12:44:23;29.51;106813.00;31.00;1000.91;43;32;0.56;1
2025-09-24 12:44:24;29.51;108258.00;31.00;1000.91;43;32;0.56;1
2025-09-24 12:44:25;29.51;106139.00;31.00;1000.93;45;34;0.57;1
2025-09-24 12:44:26;29.51;108818.00;31.00;1000.93;45;34;0.57;1
2025-09-24 12:44:27;29.51;107703.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:44:28;29.51;106072.00;31.00;1000.91;52;37;0.60;1
2025-09-24 12:44:29;29.51;107017.00;31.00;1000.90;52;37;0.60;1
2025-09-24 12:44:30;29.51;109243.00;31.00;1000.90;52;37;0.60;1
2025-09-24 12:44:31;29.51;108397.00;31.00;1000.87;47;34;0.58;1
2025-09-24 12:44:32;29.51;108818.00;31.00;1000.91;47;34;0.58;1
2025-09-24 12:44:33;29.51;109813.00;31.00;1000.91;47;34;0.58;1
2025-09-24 12:44:34;29.51;107772.00;31.00;1000.91;49;35;0.58;1
2025-09-24 12:44:35;29.51;106273.00;31.00;1000.91;49;35;0.58;1
2025-09-24 12:44:36;29.51;107772.00;31.00;1000.91;49;35;0.58;1
2025-09-24 12:44:37;29.51;106206.00;31.00;1000.91;54;37;0.60;1
2025-09-24 12:44:38;29.51;108748.00;31.00;1000.91;54;37;0.60;1
2025-09-24 12:44:39;29.51;106206.00;31.00;1000.91;54;37;0.60;1
2025-09-24 12:44:40;29.51;109101.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:44:41;29.51;107910.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:44:42;29.52;108327.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:44:43;29.52;108889.00;31.00;1000.90;48;35;0.58;1
2025-09-24 12:44:44;29.52;108678.00;31.00;1000.87;45;33;0.57;1
2025-09-24 12:44:45;29.52;108327.00;31.00;1000.90;45;33;0.57;1
2025-09-24 12:44:46;29.52;107980.00;31.00;1000.87;45;33;0.57;1
2025-09-24 12:44:47;29.52;108678.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:44:48;29.53;107772.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:44:49;29.53;108607.00;31.00;1000.91;45;34;0.57;1
2025-09-24 12:44:50;29.54;107703.00;31.00;1000.91;43;33;0.56;1
2025-09-24 12:44:51;29.54;107428.00;31.00;1000.90;43;33;0.56;1
2025-09-24 12:44:52;29.54;107565.00;31.00;1000.90;43;33;0.56;1
2025-09-24 12:44:53;29.54;108818.00;31.00;1000.93;46;34;0.57;1
2025-09-24 12:44:54;29.55;108258.00;31.00;1000.91;46;34;0.57;1
2025-09-24 12:44:55;29.55;108607.00;31.00;1000.91;46;34;0.57;1
2025-09-24 12:44:56;29.55;107841.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:44:57;29.55;107085.00;31.00;1000.91;44;33;0.56;1
2025-09-24 12:44:58;29.56;107154.00;31.00;1000.90;44;33;0.56;1
2025-09-24 12:44:59;29.56;107290.00;31.00;1000.90;47;34;0.58;1
2025-09-24 12:45:00;29.56;107428.00;31.00;1000.95;47;34;0.58;1
2025-09-24 12:45:01;29.56;107634.00;31.00;1000.90;47;34;0.58;1
2025-09-24 12:45:02;29.57;108049.00;31.00;1000.95;48;35;0.58;1
2025-09-24 12:45:03;29.57;108049.00;31.00;1000.93;48;35;0.58;1
2025-09-24 12:45:04;29.58;107565.00;31.00;1000.93;48;35;0.58;1
2025-09-24 12:45:05;29.58;106610.00;31.00;1000.95;48;35;0.58;1
2025-09-24 12:45:06;29.58;107772.00;31.00;1000.93;48;35;0.58;1
2025-09-24 12:45:07;29.58;108397.00;31.00;1000.97;48;35;0.58;1
2025-09-24 12:45:08;29.59;107428.00;31.00;1000.97;46;34;0.57;1
2025-09-24 12:45:09;29.59;107017.00;31.00;1000.97;46;34;0.57;1
2025-09-24 12:45:10;29.59;106206.00;31.00;1000.97;46;34;0.57;1
2025-09-24 12:45:11;29.59;107359.00;31.00;1000.95;52;36;0.59;1
2025-09-24 12:45:12;29.59;107428.00;31.00;1000.95;52;36;0.59;1
2025-09-24 12:45:13;29.60;107359.00;31.00;1000.97;52;36;0.59;1
2025-09-24 12:45:14;29.60;106543.00;31.00;1000.95;52;36;0.59;1
2025-09-24 12:45:15;29.60;109527.00;31.00;1000.97;52;36;0.59;1
2025-09-24 12:45:16;29.60;108258.00;31.00;1000.97;52;36;0.59;1
2025-09-24 12:45:17;29.61;107359.00;31.00;1000.97;54;38;0.60;1
2025-09-24 12:45:18;29.61;107085.00;31.00;1000.95;54;38;0.60;1
2025-09-24 12:45:19;29.61;107910.00;31.00;1000.97;54;38;0.60;1
2025-09-24 12:45:20;29.61;107910.00;31.00;1000.97;51;36;0.59;1
2025-09-24 12:45:21;29.61;106408.00;31.00;1000.97;51;36;0.59;1
2025-09-24 12:45:22;29.61;106678.00;31.00;1000.97;51;36;0.59;1
2025-09-24 12:45:23;29.61;107565.00;31.00;1000.97;53;37;0.60;1
2025-09-24 12:45:24;29.62;107841.00;31.00;1000.97;53;37;0.60;1
2025-09-24 12:45:25;29.62;107496.00;31.00;1000.97;53;37;0.60;1
2025-09-24 12:45:26;29.62;107841.00;31.00;1000.97;52;37;0.59;1
2025-09-24 12:45:27;29.62;106610.00;31.00;1000.97;52;37;0.59;1
2025-09-24 12:45:28;29.62;108258.00;31.00;1000.97;52;37;0.59;1
2025-09-24 12:45:29;29.62;107154.00;31.00;1000.97;49;35;0.58;1
2025-09-24 12:45:30;29.62;106206.00;31.00;1001.01;49;35;0.58;1
2025-09-24 12:45:31;29.63;108118.00;31.00;1000.99;49;35;0.58;1
2025-09-24 12:45:32;29.64;107565.00;31.00;1000.97;53;37;0.60;1
2025-09-24 12:45:33;29.64;107085.00;31.00;1000.97;53;37;0.60;1
2025-09-24 12:45:34;29.64;107634.00;31.00;1000.95;53;37;0.60;1
2025-09-24 12:45:35;29.64;107222.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:45:36;29.64;107565.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:45:37;29.64;107910.00;31.00;1000.93;51;36;0.59;1
2025-09-24 12:45:38;29.64;107085.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:45:39;29.64;108397.00;31.00;1000.91;50;36;0.59;1
2025-09-24 12:45:40;29.64;107290.00;31.00;1000.95;50;36;0.59;1
2025-09-24 12:45:41;29.65;107290.00;31.00;1000.91;50;36;0.59;1
2025-09-24 12:45:42;29.65;107703.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:45:43;29.65;107290.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:45:44;29.66;106139.00;31.00;1000.95;50;36;0.59;1
2025-09-24 12:45:45;29.66;107634.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:45:46;29.65;107222.00;31.00;1000.93;50;36;0.59;1
2025-09-24 12:45:47;29.66;107428.00;31.00;1000.93;50;35;0.58;1
2025-09-24 12:45:48;29.66;106206.00;31.00;1000.95;50;35;0.58;1
2025-09-24 12:45:49;29.66;107154.00;31.00;1000.95;50;35;0.58;1
2025-09-24 12:45:50;29.66;106273.00;31.00;1000.93;49;35;0.58;1
2025-09-24 12:45:51;29.66;107222.00;31.00;1000.95;49;35;0.58;1
2025-09-24 12:45:52;29.66;107772.00;31.00;1000.95;49;35;0.58;1
2025-09-24 12:45:53;29.66;107222.00;31.00;1000.95;49;35;0.58;1
2025-09-24 12:45:54;29.66;107841.00;31.00;1000.95;49;35;0.58;1
2025-09-24 12:45:55;29.67;107085.00;31.00;1000.97;49;35;0.58;1
2025-09-24 12:45:56;29.67;107634.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:45:57;29.67;107565.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:45:58;29.67;107565.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:45:59;29.67;107841.00;31.00;1000.95;55;38;0.61;1
2025-09-24 12:46:00;29.67;106949.00;31.00;1000.95;55;38;0.61;1
2025-09-24 12:46:01;29.68;107359.00;31.00;1000.95;55;38;0.61;1
2025-09-24 12:46:02;29.67;106206.00;31.00;1000.95;52;36;0.59;1
2025-09-24 12:46:03;29.67;105872.00;31.00;1000.95;52;36;0.59;1
2025-09-24 12:46:04;29.67;106005.00;31.00;1000.95;52;36;0.59;1
2025-09-24 12:46:05;29.66;107017.00;31.00;1000.93;51;36;0.59;1
2025-09-24 12:46:06;29.67;106813.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:46:07;29.68;107359.00;31.00;1000.95;51;36;0.59;1
2025-09-24 12:46:08;29.68;107154.00;31.00;1000.95;48;35;0.58;1
2025-09-24 12:46:09;29.67;107085.00;31.00;1000.95;48;35;0.58;1
2025-09-24 12:46:10;29.67;107017.00;31.00;1000.95;48;35;0.58;1
2025-09-24 12:46:11;29.67;106072.00;31.00;1000.97;54;37;0.60;1
2025-09-24 12:46:12;29.67;106813.00;31.00;1000.95;54;37;0.60;1
2025-09-24 12:46:13;29.67;106475.00;31.00;1000.95;54;37;0.60;1
2025-09-24 12:46:14;29.67;106678.00;31.00;1000.95;54;37;0.60;1
2025-09-24 12:46:15;29.68;106206.00;31.00;1000.95;54;37;0.60;1
