timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy;humidty_corrected;temp_corrected
2025-10-06 15:13:31;17.44;127078.00;61.00;1001.98;50;36;0.59;1;89.87;11.44
2025-10-06 15:13:32;17.44;126125.00;61.00;1002.00;50;36;0.59;1;89.87;11.44
2025-10-06 15:13:33;17.45;127657.00;61.00;1002.00;50;36;0.59;1;89.87;11.45
2025-10-06 15:13:34;17.45;127174.00;61.00;1002.00;47;34;0.57;1;89.87;11.45
2025-10-06 15:13:35;17.45;126982.00;61.00;1002.00;47;34;0.57;1;89.87;11.45
2025-10-06 15:13:36;17.45;126886.00;61.00;1002.00;47;34;0.57;1;89.87;11.45
2025-10-06 15:13:37;17.45;126314.00;61.00;1002.00;46;34;0.57;1;89.87;11.45
2025-10-06 15:13:38;17.45;127174.00;61.00;1001.98;46;34;0.57;1;89.87;11.45
2025-10-06 15:13:39;17.46;126982.00;61.00;1002.00;46;34;0.57;1;89.87;11.46
2025-10-06 15:13:40;17.45;126219.00;61.00;1001.98;43;33;0.56;1;89.87;11.45
2025-10-06 15:13:41;17.47;125936.00;61.00;1002.00;43;33;0.56;1;89.86;11.47
2025-10-06 15:13:42;17.47;126504.00;61.00;1002.00;43;33;0.56;1;89.86;11.47
2025-10-06 15:13:43;17.48;126982.00;61.00;1002.00;42;32;0.55;1;89.86;11.48
2025-10-06 15:13:44;17.48;127560.00;61.00;1002.00;42;32;0.55;1;89.86;11.48
2025-10-06 15:13:45;17.48;127271.00;61.00;1002.02;42;32;0.55;1;89.86;11.48
2025-10-06 15:13:46;17.48;128046.00;61.00;1002.00;41;32;0.55;1;89.86;11.48
2025-10-06 15:13:47;17.50;127367.00;61.00;1002.04;41;32;0.55;1;89.86;11.50
2025-10-06 15:13:48;17.50;126030.00;61.00;1002.04;41;32;0.55;1;89.86;11.50
2025-10-06 15:13:49;17.50;125842.00;61.00;1002.04;42;32;0.55;1;89.86;11.50
2025-10-06 15:13:50;17.51;126600.00;61.00;1002.04;42;32;0.55;1;89.85;11.51
2025-10-06 15:13:51;17.51;126791.00;61.00;1002.04;42;32;0.55;1;89.85;11.51
2025-10-06 15:13:52;17.49;125842.00;61.00;1002.00;44;33;0.56;1;89.86;11.49
2025-10-06 15:13:53;17.47;126409.00;61.00;1002.00;44;33;0.56;1;89.86;11.47
2025-10-06 15:13:54;17.47;127463.00;61.00;1002.02;44;33;0.56;1;89.86;11.47
2025-10-06 15:13:55;17.47;128634.00;61.00;1001.98;38;30;0.54;1;89.86;11.47
2025-10-06 15:13:56;17.47;127463.00;61.00;1002.00;38;30;0.54;1;89.86;11.47
2025-10-06 15:13:57;17.47;127271.00;61.00;1002.02;38;30;0.54;1;89.86;11.47
2025-10-06 15:13:58;17.47;126600.00;61.00;1002.02;38;30;0.54;1;89.86;11.47
2025-10-06 15:13:59;17.47;126219.00;61.00;1002.02;38;30;0.54;1;89.86;11.47
2025-10-06 15:14:00;17.48;126886.00;61.00;1002.04;38;30;0.54;1;89.86;11.48
2025-10-06 15:14:01;17.48;127271.00;61.00;1002.00;39;31;0.54;1;89.86;11.48
2025-10-06 15:14:02;17.48;126125.00;61.00;1002.00;39;31;0.54;1;89.86;11.48
2025-10-06 15:14:03;17.48;126982.00;61.00;1002.00;39;31;0.54;1;89.86;11.48
2025-10-06 15:14:04;17.48;126791.00;61.00;1002.00;39;31;0.55;1;89.86;11.48
2025-10-06 15:14:05;17.49;126886.00;61.00;1002.00;39;31;0.55;1;89.86;11.49
2025-10-06 15:14:06;17.49;126982.00;61.00;1001.98;39;31;0.55;1;89.86;11.49
2025-10-06 15:14:07;17.50;126409.00;61.00;1002.04;41;32;0.55;1;89.86;11.50
2025-10-06 15:14:08;17.51;126791.00;61.00;1002.02;41;32;0.55;1;89.85;11.51
2025-10-06 15:14:09;17.51;125466.00;61.00;1002.02;41;32;0.55;1;89.85;11.51
2025-10-06 15:14:10;17.51;126791.00;61.00;1002.06;41;32;0.55;1;89.85;11.51
2025-10-06 15:14:11;17.52;126791.00;61.00;1002.04;41;32;0.55;1;89.85;11.52
2025-10-06 15:14:12;17.52;126409.00;61.00;1002.04;41;32;0.55;1;89.85;11.52
2025-10-06 15:14:13;17.52;125842.00;61.00;1002.02;41;32;0.55;1;89.85;11.52
2025-10-06 15:14:14;17.53;126219.00;61.00;1002.02;43;33;0.56;1;89.85;11.53
2025-10-06 15:14:15;17.53;125936.00;61.00;1002.02;43;33;0.56;1;89.85;11.53
2025-10-06 15:14:16;17.53;126504.00;61.00;1002.02;43;33;0.56;1;89.85;11.53
2025-10-06 15:14:17;17.54;125093.00;61.00;1002.04;43;33;0.56;1;89.84;11.54
2025-10-06 15:14:18;17.54;126314.00;61.00;1002.04;43;33;0.56;1;89.84;11.54
2025-10-06 15:14:19;17.54;126314.00;61.00;1002.00;43;33;0.56;1;89.84;11.54
2025-10-06 15:14:20;17.54;125093.00;61.00;1002.04;43;33;0.56;1;89.84;11.54
2025-10-06 15:14:21;17.51;124999.00;61.00;1002.04;43;33;0.56;1;89.85;11.51
2025-10-06 15:14:22;17.52;125842.00;61.00;1002.04;43;33;0.56;1;89.85;11.52
2025-10-06 15:14:23;17.50;126219.00;61.00;1002.02;45;33;0.57;1;89.86;11.50
2025-10-06 15:14:24;17.51;126030.00;61.00;1002.04;45;33;0.57;1;89.85;11.51
2025-10-06 15:14:25;17.51;126030.00;61.00;1002.04;45;33;0.57;1;89.85;11.51
2025-10-06 15:14:26;17.50;125279.00;61.00;1002.02;45;33;0.57;1;89.86;11.50
2025-10-06 15:14:27;17.51;125936.00;61.00;1002.04;45;33;0.57;1;89.85;11.51
2025-10-06 15:14:28;17.50;126409.00;61.00;1002.04;45;33;0.57;1;89.86;11.50
2025-10-06 15:14:29;17.51;126314.00;61.00;1002.04;44;33;0.56;1;89.85;11.51
2025-10-06 15:14:30;17.51;125936.00;61.00;1002.04;44;33;0.56;1;89.85;11.51
2025-10-06 15:14:31;17.50;126125.00;61.00;1002.04;44;33;0.56;1;89.86;11.50
2025-10-06 15:14:32;17.51;125747.00;61.00;1002.06;47;34;0.57;1;89.85;11.51
2025-10-06 15:14:33;17.51;125279.00;61.00;1002.02;47;34;0.57;1;89.85;11.51
2025-10-06 15:14:34;17.52;126030.00;61.00;1002.04;47;34;0.57;1;89.85;11.52
2025-10-06 15:14:35;17.52;125466.00;61.00;1002.04;47;34;0.57;1;89.85;11.52
2025-10-06 15:14:36;17.53;125560.00;61.00;1002.04;47;34;0.57;1;89.85;11.53
2025-10-06 15:14:37;17.54;126219.00;61.00;1002.04;47;34;0.57;1;89.84;11.54
2025-10-06 15:14:38;17.54;125842.00;61.00;1002.04;45;34;0.57;1;89.84;11.54
2025-10-06 15:14:39;17.55;125747.00;61.00;1002.02;45;34;0.57;1;89.84;11.55
2025-10-06 15:14:40;17.56;125842.00;61.00;1002.04;45;34;0.57;1;89.84;11.56
2025-10-06 15:14:41;17.56;125842.00;61.00;1002.04;46;34;0.57;1;89.84;11.56
2025-10-06 15:14:42;17.57;125279.00;61.00;1002.04;46;34;0.57;1;89.84;11.57
2025-10-06 15:14:43;17.57;125747.00;61.00;1002.02;46;34;0.57;1;89.84;11.57
2025-10-06 15:14:44;17.57;125093.00;61.00;1002.04;46;34;0.57;1;89.84;11.57
2025-10-06 15:14:45;17.58;125653.00;61.00;1002.04;46;34;0.57;1;89.83;11.58
2025-10-06 15:14:46;17.59;125653.00;61.00;1002.02;46;34;0.57;1;89.83;11.59
2025-10-06 15:14:47;17.59;125747.00;61.00;1002.02;47;34;0.57;1;89.83;11.59
2025-10-06 15:14:48;17.60;126314.00;61.00;1002.02;47;34;0.57;1;89.83;11.60
2025-10-06 15:14:49;17.61;124629.00;61.00;1002.02;47;34;0.57;1;89.83;11.61
2025-10-06 15:14:50;17.61;125279.00;61.00;1002.00;44;33;0.56;1;89.83;11.61
2025-10-06 15:14:51;17.61;125747.00;61.00;1001.98;44;33;0.56;1;89.83;11.61
2025-10-06 15:14:52;17.62;126504.00;61.00;1002.02;44;33;0.56;1;89.82;11.62
2025-10-06 15:14:53;17.62;125186.00;61.00;1002.00;45;33;0.57;1;89.82;11.62
2025-10-06 15:14:54;17.63;125279.00;61.00;1001.98;45;33;0.57;1;89.82;11.63
2025-10-06 15:14:55;17.63;125466.00;61.00;1001.98;45;33;0.57;1;89.82;11.63
2025-10-06 15:14:56;17.64;124907.00;61.00;1002.00;45;33;0.57;1;89.82;11.64
2025-10-06 15:14:57;17.64;124444.00;61.00;1001.98;45;33;0.57;1;89.82;11.64
2025-10-06 15:14:58;17.65;124721.00;61.00;1001.96;45;33;0.57;1;89.81;11.65
2025-10-06 15:14:59;17.66;124629.00;61.00;1001.98;50;36;0.59;1;89.81;11.66
2025-10-06 15:15:00;17.67;124629.00;61.00;1001.96;50;36;0.59;1;89.81;11.67
2025-10-06 15:15:01;17.67;126219.00;61.00;1002.00;50;36;0.59;1;89.81;11.67
2025-10-06 15:15:02;17.67;125279.00;61.00;1001.98;48;35;0.58;1;89.81;11.67
2025-10-06 15:15:03;17.68;125279.00;61.00;1001.98;48;35;0.58;1;89.81;11.68
2025-10-06 15:15:04;17.69;125560.00;61.00;1002.00;48;35;0.58;1;89.80;11.69
2025-10-06 15:15:05;17.70;125186.00;61.00;1002.00;45;33;0.57;1;89.80;11.70
2025-10-06 15:15:06;17.70;124537.00;61.00;1001.98;45;33;0.57;1;89.80;11.70
2025-10-06 15:15:07;17.71;124352.00;60.00;1002.04;45;33;0.57;1;88.33;11.71
2025-10-06 15:15:08;17.71;124721.00;61.00;1002.04;48;35;0.58;1;89.80;11.71
2025-10-06 15:15:09;17.72;124907.00;60.00;1002.04;48;35;0.58;1;88.32;11.72
2025-10-06 15:15:10;17.72;124721.00;61.00;1002.02;48;35;0.58;1;89.80;11.72
2025-10-06 15:15:11;17.72;125186.00;60.00;1002.00;49;35;0.58;1;88.32;11.72
2025-10-06 15:15:12;17.73;125747.00;60.00;1002.02;49;35;0.58;1;88.32;11.73
2025-10-06 15:15:13;17.74;124444.00;60.00;1002.02;49;35;0.58;1;88.32;11.74
2025-10-06 15:15:14;17.75;124169.00;60.00;1002.00;50;36;0.59;1;88.32;11.75
2025-10-06 15:15:15;17.75;124721.00;60.00;1002.04;50;36;0.59;1;88.32;11.75
2025-10-06 15:15:16;17.76;124444.00;60.00;1002.04;50;36;0.59;1;88.31;11.76
2025-10-06 15:15:17;17.76;126125.00;60.00;1002.02;53;37;0.60;1;88.31;11.76
2025-10-06 15:15:18;17.76;124721.00;60.00;1002.02;53;37;0.60;1;88.31;11.76
2025-10-06 15:15:19;17.77;124352.00;60.00;1002.00;53;37;0.60;1;88.31;11.77
2025-10-06 15:15:20;17.77;124444.00;60.00;1002.00;54;37;0.60;1;88.31;11.77
2025-10-06 15:15:21;17.77;124444.00;60.00;1002.02;54;37;0.60;1;88.31;11.77
2025-10-06 15:15:22;17.78;123712.00;60.00;1002.02;54;37;0.60;1;88.31;11.78
2025-10-06 15:15:23;17.79;124169.00;60.00;1002.00;54;37;0.60;1;88.31;11.79
2025-10-06 15:15:24;17.79;124352.00;60.00;1002.02;54;37;0.60;1;88.31;11.79
2025-10-06 15:15:25;17.79;125279.00;60.00;1002.02;54;37;0.60;1;88.31;11.79
2025-10-06 15:15:26;17.79;124352.00;60.00;1002.02;55;38;0.61;1;88.31;11.79
2025-10-06 15:15:27;17.80;124077.00;60.00;1002.00;55;38;0.61;1;88.30;11.80
2025-10-06 15:15:28;17.80;124537.00;60.00;1002.00;55;38;0.61;1;88.30;11.80
2025-10-06 15:15:29;17.81;124444.00;60.00;1002.02;55;38;0.61;1;88.30;11.81
2025-10-06 15:15:30;17.82;124537.00;60.00;1002.02;55;38;0.61;1;88.30;11.82
2025-10-06 15:15:31;17.81;124444.00;60.00;1002.02;55;38;0.61;1;88.30;11.81
2025-10-06 15:15:32;17.82;124260.00;60.00;1002.02;57;39;0.62;1;88.30;11.82
2025-10-06 15:15:33;17.82;123712.00;60.00;1002.02;57;39;0.62;1;88.30;11.82
2025-10-06 15:15:34;17.83;123985.00;60.00;1002.00;57;39;0.62;1;88.29;11.83
2025-10-06 15:15:35;17.82;123621.00;60.00;1002.00;61;40;0.63;1;88.30;11.82
2025-10-06 15:15:36;17.83;124077.00;60.00;1002.02;61;40;0.63;1;88.29;11.83
2025-10-06 15:15:37;17.83;123349.00;60.00;1002.02;61;40;0.63;1;88.29;11.83
2025-10-06 15:15:38;17.83;123168.00;60.00;1002.04;63;41;0.64;1;88.29;11.83
2025-10-06 15:15:39;17.84;123439.00;60.00;1002.02;63;41;0.64;1;88.29;11.84
2025-10-06 15:15:40;17.84;123712.00;60.00;1002.02;63;41;0.64;1;88.29;11.84
2025-10-06 15:15:41;17.84;123803.00;60.00;1002.02;62;41;0.64;1;88.29;11.84
2025-10-06 15:15:42;17.84;123439.00;60.00;1002.00;62;41;0.64;1;88.29;11.84
2025-10-06 15:15:43;17.84;124077.00;60.00;1002.02;62;41;0.64;1;88.29;11.84
2025-10-06 15:15:44;17.85;124814.00;60.00;1002.02;59;39;0.62;1;88.29;11.85
2025-10-06 15:15:45;17.85;122988.00;60.00;1002.00;59;39;0.62;1;88.29;11.85
2025-10-06 15:15:46;17.86;123258.00;60.00;1002.00;59;39;0.62;1;88.29;11.86
2025-10-06 15:15:47;17.86;122988.00;60.00;1002.02;59;39;0.62;1;88.29;11.86
2025-10-06 15:15:48;17.86;123439.00;60.00;1002.00;62;41;0.63;1;88.29;11.86
2025-10-06 15:15:49;17.87;123078.00;60.00;1002.02;62;41;0.63;1;88.28;11.87
2025-10-06 15:15:50;17.87;122898.00;60.00;1002.00;62;41;0.63;1;88.28;11.87
2025-10-06 15:15:51;17.87;122898.00;60.00;1002.00;64;42;0.64;1;88.28;11.87
2025-10-06 15:15:52;17.87;123803.00;60.00;1002.00;64;42;0.64;1;88.28;11.87
2025-10-06 15:15:53;17.88;123985.00;60.00;1002.00;64;42;0.64;1;88.28;11.88
2025-10-06 15:15:54;17.88;123712.00;60.00;1001.98;62;41;0.64;1;88.28;11.88
2025-10-06 15:15:55;17.89;123349.00;60.00;1002.02;62;41;0.64;1;88.28;11.89
2025-10-06 15:15:56;17.89;122450.00;60.00;1002.00;62;41;0.64;1;88.28;11.89
2025-10-06 15:15:57;17.90;122718.00;60.00;1002.00;65;42;0.65;1;88.28;11.90
2025-10-06 15:15:58;17.90;123439.00;60.00;1002.02;65;42;0.65;1;88.28;11.90
2025-10-06 15:15:59;17.91;122450.00;60.00;1002.02;65;42;0.65;1;88.27;11.91
2025-10-06 15:16:00;17.91;122361.00;60.00;1002.00;67;43;0.66;1;88.27;11.91
2025-10-06 15:16:01;17.92;122718.00;60.00;1002.00;67;43;0.66;1;88.27;11.92
2025-10-06 15:16:02;17.93;122808.00;60.00;1002.02;67;43;0.66;1;88.27;11.93
2025-10-06 15:16:03;17.93;124077.00;60.00;1002.02;68;43;0.66;1;88.27;11.93
2025-10-06 15:16:04;17.93;123168.00;60.00;1002.02;68;43;0.66;1;88.27;11.93
2025-10-06 15:16:05;17.94;123712.00;60.00;1002.02;68;43;0.66;1;88.27;11.94
2025-10-06 15:16:06;17.94;122718.00;60.00;1002.04;69;44;0.66;1;88.27;11.94
2025-10-06 15:16:07;17.95;122272.00;60.00;1002.04;69;44;0.66;1;88.26;11.95
2025-10-06 15:16:08;17.95;122272.00;60.00;1002.04;69;44;0.66;1;88.26;11.95
2025-10-06 15:16:09;17.94;122450.00;60.00;1002.02;70;44;0.67;1;88.27;11.94
2025-10-06 15:16:10;17.95;123168.00;60.00;1002.06;70;44;0.67;1;88.26;11.95
2025-10-06 15:16:11;17.94;124537.00;60.00;1002.02;70;44;0.67;1;88.27;11.94
2025-10-06 15:16:12;17.92;123349.00;60.00;1002.02;64;42;0.64;1;88.27;11.92
2025-10-06 15:16:13;17.85;123894.00;60.00;1002.02;64;42;0.64;1;88.29;11.85
2025-10-06 15:16:14;17.79;124077.00;60.00;1002.02;64;42;0.64;1;88.31;11.79
2025-10-06 15:16:15;17.78;124169.00;60.00;1002.02;62;41;0.64;1;88.31;11.78
2025-10-06 15:16:16;17.80;124352.00;60.00;1002.02;62;41;0.64;1;88.30;11.80
2025-10-06 15:16:17;17.82;124999.00;60.00;1002.02;62;41;0.64;1;88.30;11.82
2025-10-06 15:16:18;17.82;123621.00;60.00;1002.00;58;39;0.62;1;88.30;11.82
2025-10-06 15:16:19;17.83;124169.00;60.00;1002.02;58;39;0.62;1;88.29;11.83
2025-10-06 15:16:20;17.83;123803.00;60.00;1002.02;58;39;0.62;1;88.29;11.83
2025-10-06 15:16:21;17.82;124260.00;60.00;1002.02;56;38;0.61;1;88.30;11.82
2025-10-06 15:16:22;17.81;124169.00;60.00;1002.02;56;38;0.61;1;88.30;11.81
2025-10-06 15:16:23;17.81;125653.00;60.00;1002.00;56;38;0.61;1;88.30;11.81
2025-10-06 15:16:24;17.82;124814.00;60.00;1001.98;51;36;0.59;1;88.30;11.82
2025-10-06 15:16:25;17.82;124999.00;60.00;1002.00;51;36;0.59;1;88.30;11.82
2025-10-06 15:16:26;17.83;124629.00;60.00;1002.00;51;36;0.59;1;88.29;11.83
2025-10-06 15:16:27;17.83;124260.00;60.00;1002.00;51;36;0.59;1;88.29;11.83
2025-10-06 15:16:28;17.85;124999.00;60.00;1001.98;51;36;0.59;1;88.29;11.85
2025-10-06 15:16:29;17.85;124814.00;60.00;1002.00;51;36;0.59;1;88.29;11.85
2025-10-06 15:16:30;17.86;124260.00;60.00;1002.00;49;35;0.58;1;88.29;11.86
2025-10-06 15:16:31;17.87;124907.00;60.00;1002.00;49;35;0.58;1;88.28;11.87
2025-10-06 15:16:32;17.88;123985.00;60.00;1002.00;49;35;0.58;1;88.28;11.88
2025-10-06 15:16:33;17.88;124907.00;60.00;1001.98;51;36;0.59;1;88.28;11.88
2025-10-06 15:16:34;17.89;124352.00;60.00;1002.02;51;36;0.59;1;88.28;11.89
2025-10-06 15:16:35;17.89;125842.00;60.00;1002.02;51;36;0.59;1;88.28;11.89
2025-10-06 15:16:36;17.89;124444.00;60.00;1002.00;53;37;0.60;1;88.28;11.89
2025-10-06 15:16:37;17.89;124999.00;60.00;1001.98;53;37;0.60;1;88.28;11.89
2025-10-06 15:16:38;17.90;125747.00;60.00;1001.98;53;37;0.60;1;88.28;11.90
2025-10-06 15:16:39;17.91;125093.00;60.00;1002.00;50;36;0.59;1;88.27;11.91
2025-10-06 15:16:40;17.91;123621.00;60.00;1002.00;50;36;0.59;1;88.27;11.91
2025-10-06 15:16:41;17.92;124537.00;60.00;1002.00;50;36;0.59;1;88.27;11.92
2025-10-06 15:16:42;17.92;125186.00;60.00;1002.00;52;36;0.59;1;88.27;11.92
2025-10-06 15:16:43;17.92;123985.00;60.00;1001.98;52;36;0.59;1;88.27;11.92
2025-10-06 15:16:44;17.93;124077.00;60.00;1002.04;52;36;0.59;1;88.27;11.93
2025-10-06 15:16:45;17.93;125560.00;60.00;1002.02;53;37;0.60;1;88.27;11.93
2025-10-06 15:16:46;17.93;124444.00;60.00;1002.04;53;37;0.60;1;88.27;11.93
2025-10-06 15:16:47;17.94;124537.00;60.00;1002.04;53;37;0.60;1;88.27;11.94
2025-10-06 15:16:48;17.93;123985.00;60.00;1002.02;53;37;0.60;1;88.27;11.93
2025-10-06 15:16:49;17.93;123985.00;60.00;1002.04;53;37;0.60;1;88.27;11.93
2025-10-06 15:16:50;17.94;124537.00;60.00;1002.02;53;37;0.60;1;88.27;11.94
2025-10-06 15:16:51;17.94;124907.00;60.00;1002.02;54;37;0.60;1;88.27;11.94
2025-10-06 15:16:52;17.94;124814.00;60.00;1002.02;54;37;0.60;1;88.27;11.94
2025-10-06 15:16:53;17.94;124352.00;60.00;1002.04;54;37;0.60;1;88.27;11.94
2025-10-06 15:16:54;17.94;123803.00;60.00;1002.06;55;38;0.61;1;88.27;11.94
2025-10-06 15:16:55;17.95;123349.00;60.00;1002.04;55;38;0.61;1;88.26;11.95
2025-10-06 15:16:56;17.94;123712.00;60.00;1002.04;55;38;0.61;1;88.27;11.94
2025-10-06 15:16:57;17.95;123530.00;60.00;1002.04;56;38;0.61;1;88.26;11.95
2025-10-06 15:16:58;17.95;123712.00;60.00;1002.04;56;38;0.61;1;88.26;11.95
2025-10-06 15:16:59;17.95;123894.00;60.00;1002.06;56;38;0.61;1;88.26;11.95
2025-10-06 15:17:00;17.96;124721.00;60.00;1002.04;57;39;0.62;1;88.26;11.96
2025-10-06 15:17:01;17.96;123530.00;60.00;1002.02;57;39;0.62;1;88.26;11.96
2025-10-06 15:17:02;17.96;123439.00;60.00;1002.06;57;39;0.62;1;88.26;11.96
2025-10-06 15:17:03;17.97;123894.00;60.00;1002.04;57;39;0.61;1;88.26;11.97
2025-10-06 15:17:04;17.98;123349.00;60.00;1002.04;57;39;0.61;1;88.26;11.98
2025-10-06 15:17:05;17.98;124537.00;60.00;1002.04;57;39;0.61;1;88.26;11.98
2025-10-06 15:17:06;17.98;123621.00;60.00;1002.04;56;38;0.61;1;88.26;11.98
2025-10-06 15:17:07;17.98;122988.00;60.00;1002.02;56;38;0.61;1;88.26;11.98
2025-10-06 15:17:08;17.98;122718.00;60.00;1002.02;56;38;0.61;1;88.26;11.98
2025-10-06 15:17:09;17.97;124169.00;60.00;1002.02;55;38;0.61;1;88.26;11.97
2025-10-06 15:17:10;17.96;123985.00;60.00;1002.04;55;38;0.61;1;88.26;11.96
2025-10-06 15:17:11;17.95;124169.00;60.00;1002.04;55;38;0.61;1;88.26;11.95
2025-10-06 15:17:12;17.95;124907.00;60.00;1002.02;52;37;0.59;1;88.26;11.95
2025-10-06 15:17:13;17.96;123985.00;60.00;1002.00;52;37;0.59;1;88.26;11.96
2025-10-06 15:17:14;17.96;123621.00;60.00;1002.00;52;37;0.59;1;88.26;11.96
2025-10-06 15:17:15;17.95;124721.00;60.00;1002.02;50;36;0.59;1;88.26;11.95
2025-10-06 15:17:16;17.94;123349.00;60.00;1002.04;50;36;0.59;1;88.27;11.94
2025-10-06 15:17:17;17.90;124814.00;60.00;1002.00;50;36;0.59;1;88.28;11.90
2025-10-06 15:17:18;17.88;123621.00;60.00;1002.00;52;37;0.60;1;88.28;11.88
2025-10-06 15:17:19;17.86;124444.00;60.00;1002.02;52;37;0.60;1;88.29;11.86
2025-10-06 15:17:20;17.85;124814.00;60.00;1002.02;52;37;0.60;1;88.29;11.85
2025-10-06 15:17:21;17.85;124444.00;60.00;1002.00;52;36;0.59;1;88.29;11.85
2025-10-06 15:17:22;17.86;124260.00;60.00;1002.02;52;36;0.59;1;88.29;11.86
2025-10-06 15:17:23;17.86;125747.00;60.00;1002.00;52;36;0.59;1;88.29;11.86
2025-10-06 15:17:24;17.85;124814.00;60.00;1002.02;52;36;0.59;1;88.29;11.85
2025-10-06 15:17:25;17.84;125842.00;60.00;1002.00;50;36;0.59;1;88.29;11.84
2025-10-06 15:17:26;17.83;124814.00;60.00;1002.00;50;36;0.59;1;88.29;11.83
2025-10-06 15:17:27;17.83;124814.00;60.00;1002.00;50;36;0.59;1;88.29;11.83
2025-10-06 15:17:28;17.82;124814.00;60.00;1002.00;49;35;0.58;1;88.30;11.82
2025-10-06 15:17:29;17.82;125747.00;60.00;1002.02;49;35;0.58;1;88.30;11.82
2025-10-06 15:17:30;17.83;124999.00;60.00;1002.02;49;35;0.58;1;88.29;11.83
2025-10-06 15:17:31;17.83;125560.00;60.00;1002.00;48;35;0.58;1;88.29;11.83
2025-10-06 15:17:32;17.83;126695.00;60.00;1002.02;48;35;0.58;1;88.29;11.83
2025-10-06 15:17:33;17.81;125653.00;60.00;1002.02;48;35;0.58;1;88.30;11.81
2025-10-06 15:17:34;17.78;125372.00;60.00;1002.00;45;34;0.57;1;88.31;11.78
2025-10-06 15:17:35;17.79;125466.00;60.00;1002.00;45;34;0.57;1;88.31;11.79
2025-10-06 15:17:36;17.80;124907.00;60.00;1002.02;45;34;0.57;1;88.30;11.80
2025-10-06 15:17:37;17.81;125747.00;60.00;1002.02;46;34;0.57;1;88.30;11.81
2025-10-06 15:17:38;17.81;125560.00;60.00;1002.02;46;34;0.57;1;88.30;11.81
2025-10-06 15:17:39;17.82;125560.00;60.00;1002.00;46;34;0.57;1;88.30;11.82
2025-10-06 15:17:40;17.82;124907.00;60.00;1002.00;44;33;0.56;1;88.30;11.82
2025-10-06 15:17:41;17.82;125093.00;60.00;1002.00;44;33;0.56;1;88.30;11.82
2025-10-06 15:17:42;17.83;125842.00;60.00;1002.00;44;33;0.56;1;88.29;11.83
2025-10-06 15:17:43;17.83;125842.00;60.00;1002.02;42;32;0.56;1;88.29;11.83
2025-10-06 15:17:44;17.82;126600.00;60.00;1002.00;42;32;0.56;1;88.30;11.82
2025-10-06 15:17:45;17.83;125186.00;60.00;1002.00;42;32;0.56;1;88.29;11.83
2025-10-06 15:17:46;17.82;125372.00;60.00;1002.00;44;33;0.56;1;88.30;11.82
2025-10-06 15:17:47;17.83;126982.00;60.00;1002.00;44;33;0.56;1;88.29;11.83
2025-10-06 15:17:48;17.83;125842.00;60.00;1002.02;44;33;0.56;1;88.29;11.83
2025-10-06 15:17:49;17.83;125466.00;60.00;1002.00;42;32;0.56;1;88.29;11.83
2025-10-06 15:17:50;17.83;125747.00;60.00;1002.00;42;32;0.56;1;88.29;11.83
2025-10-06 15:17:51;17.83;125653.00;60.00;1002.00;42;32;0.56;1;88.29;11.83
2025-10-06 15:17:52;17.82;125560.00;60.00;1002.02;42;32;0.56;1;88.30;11.82
2025-10-06 15:17:53;17.80;126695.00;60.00;1002.02;42;32;0.56;1;88.30;11.80
2025-10-06 15:17:54;17.77;125466.00;60.00;1002.00;42;32;0.56;1;88.31;11.77
2025-10-06 15:17:55;17.76;126409.00;60.00;1002.02;40;31;0.55;1;88.31;11.76
2025-10-06 15:17:56;17.76;126886.00;60.00;1002.02;40;31;0.55;1;88.31;11.76
2025-10-06 15:17:57;17.77;126409.00;60.00;1002.02;40;31;0.55;1;88.31;11.77
2025-10-06 15:17:58;17.78;127851.00;60.00;1002.04;38;31;0.54;1;88.31;11.78
2025-10-06 15:17:59;17.79;126695.00;60.00;1002.04;38;31;0.54;1;88.31;11.79
2025-10-06 15:18:00;17.78;126125.00;60.00;1002.04;38;31;0.54;1;88.31;11.78
2025-10-06 15:18:01;17.76;126409.00;60.00;1002.02;41;32;0.55;1;88.31;11.76
2025-10-06 15:18:02;17.74;125466.00;60.00;1002.00;41;32;0.55;1;88.32;11.74
2025-10-06 15:18:03;17.70;127078.00;60.00;1002.00;41;32;0.55;1;88.33;11.70
2025-10-06 15:18:04;17.72;126409.00;60.00;1002.04;39;31;0.55;1;88.32;11.72
2025-10-06 15:18:05;17.73;126125.00;60.00;1002.02;39;31;0.55;1;88.32;11.73
2025-10-06 15:18:06;17.71;126695.00;60.00;1002.00;39;31;0.55;1;88.33;11.71
2025-10-06 15:18:07;17.69;126030.00;60.00;1002.02;37;30;0.54;1;88.33;11.69
2025-10-06 15:18:08;17.65;126409.00;60.00;1002.00;37;30;0.54;1;88.34;11.65
2025-10-06 15:18:09;17.63;126219.00;60.00;1002.00;37;30;0.54;1;88.35;11.63
2025-10-06 15:18:10;17.63;127174.00;60.00;1002.00;34;29;0.53;1;88.35;11.63
2025-10-06 15:18:11;17.64;126886.00;60.00;1002.02;34;29;0.53;1;88.35;11.64
2025-10-06 15:18:12;17.67;126695.00;60.00;1002.02;34;29;0.53;1;88.34;11.67
2025-10-06 15:18:13;17.68;127078.00;60.00;1002.00;33;28;0.52;1;88.33;11.68
2025-10-06 15:18:14;17.69;126125.00;60.00;1001.98;33;28;0.52;1;88.33;11.69
