timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy
2025-10-01 12:08:52;22.07;179237.00;33.00;1007.88;62;62;0.88;3
2025-10-01 12:08:53;22.06;177910.00;33.00;1007.86;61;62;0.87;3
2025-10-01 12:08:54;22.08;176787.00;33.00;1007.88;61;62;0.87;3
2025-10-01 12:08:55;22.09;177160.00;33.00;1007.90;61;62;0.87;3
2025-10-01 12:08:56;22.09;177721.00;33.00;1007.88;62;63;0.89;3
2025-10-01 12:08:57;22.10;176416.00;33.00;1007.88;62;63;0.89;3
2025-10-01 12:08:58;22.11;177910.00;33.00;1007.90;62;63;0.89;3
2025-10-01 12:08:59;22.11;178476.00;33.00;1007.88;62;63;0.89;3
2025-10-01 12:09:00;22.13;178098.00;33.00;1007.88;62;63;0.89;3
2025-10-01 12:09:01;22.13;177534.00;33.00;1007.90;62;63;0.89;3
2025-10-01 12:09:02;22.13;177160.00;33.00;1007.86;63;64;0.90;3
2025-10-01 12:09:03;22.14;178856.00;33.00;1007.88;63;64;0.90;3
2025-10-01 12:09:04;22.15;178856.00;33.00;1007.86;63;64;0.90;3
2025-10-01 12:09:05;22.15;176047.00;33.00;1007.86;64;64;0.91;3
2025-10-01 12:09:06;22.16;179429.00;33.00;1007.88;64;64;0.91;3
2025-10-01 12:09:07;22.16;176601.00;33.00;1007.86;64;64;0.91;3
2025-10-01 12:09:08;22.16;178476.00;33.00;1007.88;65;65;0.92;3
2025-10-01 12:09:09;22.17;175862.00;33.00;1007.90;65;65;0.92;3
2025-10-01 12:09:10;22.18;178287.00;33.00;1007.88;65;65;0.92;3
2025-10-01 12:09:11;22.18;177347.00;33.00;1007.86;63;64;0.90;3
2025-10-01 12:09:12;22.18;178856.00;33.00;1007.86;63;64;0.90;3
2025-10-01 12:09:13;22.18;177721.00;33.00;1007.86;63;64;0.90;3
2025-10-01 12:09:14;22.19;176416.00;33.00;1007.86;66;67;0.94;3
2025-10-01 12:09:15;22.18;176787.00;33.00;1007.84;66;67;0.94;3
2025-10-01 12:09:16;22.18;178476.00;33.00;1007.86;66;67;0.94;3
2025-10-01 12:09:17;22.19;176601.00;33.00;1007.86;65;65;0.92;3
2025-10-01 12:09:18;22.19;176787.00;33.00;1007.90;65;65;0.92;3
2025-10-01 12:09:19;22.20;178098.00;33.00;1007.88;65;65;0.92;3
2025-10-01 12:09:20;22.20;177347.00;33.00;1007.86;65;66;0.93;3
2025-10-01 12:09:21;22.20;176416.00;33.00;1007.88;65;66;0.93;3
2025-10-01 12:09:22;22.21;179046.00;33.00;1007.86;65;66;0.93;3
2025-10-01 12:09:23;22.22;177160.00;33.00;1007.88;65;66;0.93;3
2025-10-01 12:09:24;22.22;175130.00;33.00;1007.86;65;66;0.93;3
2025-10-01 12:09:25;22.23;176231.00;33.00;1007.88;65;66;0.93;3
2025-10-01 12:09:26;22.23;177910.00;33.00;1007.88;66;67;0.94;3
2025-10-01 12:09:27;22.24;176416.00;33.00;1007.86;66;67;0.94;3
2025-10-01 12:09:28;22.24;176047.00;33.00;1007.86;66;67;0.94;3
2025-10-01 12:09:29;22.23;178098.00;33.00;1007.88;67;68;0.96;3
2025-10-01 12:09:30;22.23;175495.00;33.00;1007.84;67;68;0.96;3
2025-10-01 12:09:31;22.23;175679.00;33.00;1007.86;67;68;0.96;3
2025-10-01 12:09:32;22.24;177347.00;33.00;1007.86;66;67;0.94;3
2025-10-01 12:09:33;22.24;175495.00;33.00;1007.86;66;67;0.94;3
2025-10-01 12:09:34;22.24;176416.00;34.00;1007.88;66;67;0.94;3
2025-10-01 12:09:35;22.24;174947.00;34.00;1007.88;67;68;0.95;3
2025-10-01 12:09:36;22.24;176047.00;34.00;1007.86;67;68;0.95;3
2025-10-01 12:09:37;22.26;177721.00;34.00;1007.88;67;68;0.95;3
2025-10-01 12:09:38;22.26;177160.00;34.00;1007.86;66;67;0.94;3
2025-10-01 12:09:39;22.27;176787.00;34.00;1007.86;66;67;0.94;3
2025-10-01 12:09:40;22.27;177347.00;34.00;1007.90;66;67;0.94;3
2025-10-01 12:09:41;22.27;178666.00;34.00;1007.88;64;65;0.92;3
2025-10-01 12:09:42;22.28;177721.00;34.00;1007.88;64;65;0.92;3
2025-10-01 12:09:43;22.28;176416.00;34.00;1007.88;64;65;0.92;3
2025-10-01 12:09:44;22.28;177347.00;34.00;1007.86;63;63;0.89;3
2025-10-01 12:09:45;22.29;175679.00;34.00;1007.88;63;63;0.89;3
2025-10-01 12:09:46;22.30;176047.00;34.00;1007.88;63;63;0.89;3
2025-10-01 12:09:47;22.30;176787.00;34.00;1007.88;62;63;0.89;3
2025-10-01 12:09:48;22.30;177534.00;34.00;1007.86;62;63;0.89;3
2025-10-01 12:09:49;22.30;175679.00;34.00;1007.86;62;63;0.89;3
2025-10-01 12:09:50;22.31;177721.00;34.00;1007.88;61;62;0.88;3
2025-10-01 12:09:51;22.32;177534.00;34.00;1007.86;61;62;0.88;3
2025-10-01 12:09:52;22.32;176047.00;34.00;1007.86;61;62;0.88;3
2025-10-01 12:09:53;22.32;176601.00;34.00;1007.84;61;62;0.88;3
2025-10-01 12:09:54;22.33;177160.00;34.00;1007.88;61;62;0.88;3
2025-10-01 12:09:55;22.34;176973.00;34.00;1007.86;61;62;0.88;3
2025-10-01 12:09:56;22.34;176231.00;34.00;1007.86;62;63;0.89;3
2025-10-01 12:09:57;22.35;177160.00;34.00;1007.88;62;63;0.89;3
2025-10-01 12:09:58;22.35;176787.00;34.00;1007.86;62;63;0.89;3
2025-10-01 12:09:59;22.36;174584.00;34.00;1007.84;61;62;0.88;3
2025-10-01 12:10:00;22.37;176973.00;34.00;1007.88;61;62;0.88;3
2025-10-01 12:10:01;22.37;175130.00;34.00;1007.86;61;62;0.88;3
2025-10-01 12:10:02;22.37;176416.00;34.00;1007.84;62;62;0.88;3
2025-10-01 12:10:03;22.39;176973.00;34.00;1007.86;62;62;0.88;3
2025-10-01 12:10:04;22.39;176787.00;34.00;1007.86;62;62;0.88;3
2025-10-01 12:10:05;22.40;175130.00;34.00;1007.84;61;62;0.88;3
2025-10-01 12:10:06;22.40;175312.00;34.00;1007.84;61;62;0.88;3
2025-10-01 12:10:07;22.41;175862.00;34.00;1007.88;61;62;0.88;3
2025-10-01 12:10:08;22.42;177347.00;34.00;1007.90;63;63;0.89;3
2025-10-01 12:10:09;22.42;176231.00;34.00;1007.88;63;63;0.89;3
2025-10-01 12:10:10;22.42;175130.00;34.00;1007.86;63;63;0.89;3
2025-10-01 12:10:11;22.42;174584.00;34.00;1007.86;64;64;0.91;3
2025-10-01 12:10:12;22.43;174584.00;34.00;1007.88;64;64;0.91;3
2025-10-01 12:10:13;22.43;176047.00;34.00;1007.90;64;64;0.91;3
2025-10-01 12:10:14;22.43;175862.00;34.00;1007.88;63;64;0.90;3
2025-10-01 12:10:15;22.42;175679.00;34.00;1007.88;63;64;0.90;3
2025-10-01 12:10:16;22.43;174222.00;34.00;1007.90;63;64;0.90;3
2025-10-01 12:10:17;22.43;177160.00;34.00;1007.88;61;62;0.87;3
2025-10-01 12:10:18;22.42;176231.00;34.00;1007.88;61;62;0.87;3
2025-10-01 12:10:19;22.41;176047.00;34.00;1007.90;61;62;0.87;3
2025-10-01 12:10:20;22.40;176231.00;34.00;1007.88;61;62;0.87;3
2025-10-01 12:10:21;22.39;175495.00;34.00;1007.86;61;61;0.87;3
2025-10-01 12:10:22;22.39;176973.00;34.00;1007.86;61;61;0.87;3
2025-10-01 12:10:23;22.39;177910.00;34.00;1007.88;61;61;0.87;3
2025-10-01 12:10:24;22.39;175862.00;34.00;1007.86;59;60;0.84;3
2025-10-01 12:10:25;22.38;177347.00;34.00;1007.86;59;60;0.84;3
2025-10-01 12:10:26;22.36;174947.00;34.00;1007.84;59;60;0.84;3
2025-10-01 12:10:27;22.36;177160.00;34.00;1007.86;60;61;0.86;3
2025-10-01 12:10:28;22.36;177534.00;34.00;1007.86;60;61;0.86;3
2025-10-01 12:10:29;22.35;177160.00;34.00;1007.88;60;61;0.86;3
2025-10-01 12:10:30;22.35;176047.00;34.00;1007.86;59;60;0.85;3
2025-10-01 12:10:31;22.34;174766.00;34.00;1007.86;59;60;0.85;3
2025-10-01 12:10:32;22.34;176416.00;34.00;1007.86;59;60;0.85;3
2025-10-01 12:10:33;22.33;177534.00;34.00;1007.88;59;59;0.84;3
2025-10-01 12:10:34;22.33;177160.00;34.00;1007.88;59;59;0.84;3
2025-10-01 12:10:35;22.32;176416.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:10:36;22.32;177347.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:10:37;22.32;176973.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:10:38;22.31;176787.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:10:39;22.32;177534.00;34.00;1007.88;58;59;0.83;3
2025-10-01 12:10:40;22.32;175862.00;34.00;1007.86;58;59;0.83;3
2025-10-01 12:10:41;22.32;174766.00;34.00;1007.86;58;59;0.83;3
2025-10-01 12:10:42;22.32;175312.00;34.00;1007.86;59;60;0.85;3
2025-10-01 12:10:43;22.32;177160.00;34.00;1007.86;59;60;0.85;3
2025-10-01 12:10:44;22.32;177347.00;34.00;1007.86;59;60;0.85;3
2025-10-01 12:10:45;22.31;177160.00;34.00;1007.86;58;58;0.83;3
2025-10-01 12:10:46;22.31;174403.00;34.00;1007.86;58;58;0.83;3
2025-10-01 12:10:47;22.31;175679.00;34.00;1007.84;58;58;0.83;3
2025-10-01 12:10:48;22.30;178287.00;34.00;1007.86;57;58;0.82;3
2025-10-01 12:10:49;22.30;176787.00;34.00;1007.86;57;58;0.82;3
2025-10-01 12:10:50;22.30;176973.00;34.00;1007.88;57;58;0.82;3
2025-10-01 12:10:51;22.30;177721.00;34.00;1007.88;57;57;0.82;3
2025-10-01 12:10:52;22.29;177160.00;34.00;1007.88;57;57;0.82;3
2025-10-01 12:10:53;22.29;177534.00;34.00;1007.86;57;57;0.82;3
2025-10-01 12:10:54;22.29;176416.00;34.00;1007.88;57;58;0.82;3
2025-10-01 12:10:55;22.29;177721.00;34.00;1007.86;57;58;0.82;3
2025-10-01 12:10:56;22.29;175679.00;34.00;1007.88;57;58;0.82;3
2025-10-01 12:10:57;22.29;177160.00;34.00;1007.86;57;58;0.82;3
2025-10-01 12:10:58;22.28;177534.00;34.00;1007.86;57;58;0.82;3
2025-10-01 12:10:59;22.28;177347.00;34.00;1007.86;57;58;0.82;3
2025-10-01 12:11:00;22.28;177910.00;34.00;1007.86;56;57;0.81;3
2025-10-01 12:11:01;22.27;178098.00;34.00;1007.86;56;57;0.81;3
2025-10-01 12:11:02;22.27;178666.00;34.00;1007.90;56;57;0.81;3
2025-10-01 12:11:03;22.27;176973.00;34.00;1007.86;55;55;0.79;3
2025-10-01 12:11:04;22.26;176231.00;34.00;1007.86;55;55;0.79;3
2025-10-01 12:11:05;22.26;177910.00;34.00;1007.88;55;55;0.79;3
2025-10-01 12:11:06;22.24;176787.00;34.00;1007.86;54;55;0.79;3
2025-10-01 12:11:07;22.24;178476.00;34.00;1007.88;54;55;0.79;3
2025-10-01 12:11:08;22.23;175679.00;34.00;1007.90;54;55;0.79;3
2025-10-01 12:11:09;22.22;178287.00;34.00;1007.88;55;56;0.80;3
2025-10-01 12:11:10;22.21;177721.00;34.00;1007.90;55;56;0.80;3
2025-10-01 12:11:11;22.20;178476.00;34.00;1007.88;55;56;0.80;3
2025-10-01 12:11:12;22.20;177160.00;34.00;1007.88;56;57;0.81;3
2025-10-01 12:11:13;22.19;177160.00;34.00;1007.90;56;57;0.81;3
2025-10-01 12:11:14;22.18;177534.00;34.00;1007.86;56;57;0.81;3
2025-10-01 12:11:15;22.18;176231.00;34.00;1007.88;56;57;0.81;3
2025-10-01 12:11:16;22.18;178856.00;34.00;1007.88;56;57;0.81;3
2025-10-01 12:11:17;22.17;178666.00;34.00;1007.88;56;57;0.81;3
2025-10-01 12:11:18;22.17;177910.00;34.00;1007.86;56;57;0.81;3
2025-10-01 12:11:19;22.16;176973.00;34.00;1007.88;56;57;0.81;3
2025-10-01 12:11:20;22.16;178666.00;34.00;1007.90;56;57;0.81;3
2025-10-01 12:11:21;22.15;177534.00;34.00;1007.90;54;54;0.78;3
2025-10-01 12:11:22;22.15;176787.00;34.00;1007.88;54;54;0.78;3
2025-10-01 12:11:23;22.14;178287.00;34.00;1007.88;54;54;0.78;3
2025-10-01 12:11:24;22.14;180779.00;34.00;1007.88;53;54;0.77;3
2025-10-01 12:11:25;22.14;180005.00;34.00;1007.88;53;54;0.77;3
2025-10-01 12:11:26;22.14;176601.00;34.00;1007.88;53;54;0.77;3
2025-10-01 12:11:27;22.14;177721.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:28;22.14;178287.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:29;22.14;177721.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:30;22.15;179046.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:31;22.15;178287.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:32;22.15;176787.00;34.00;1007.90;53;53;0.77;3
2025-10-01 12:11:33;22.15;179237.00;34.00;1007.90;51;52;0.75;3
2025-10-01 12:11:34;22.15;176601.00;34.00;1007.90;51;52;0.75;3
2025-10-01 12:11:35;22.15;178098.00;34.00;1007.90;51;52;0.75;3
2025-10-01 12:11:36;22.15;176973.00;34.00;1007.86;51;52;0.75;3
2025-10-01 12:11:37;22.15;178287.00;34.00;1007.90;51;52;0.75;3
2025-10-01 12:11:38;22.16;179812.00;34.00;1007.88;51;52;0.75;3
2025-10-01 12:11:39;22.16;178856.00;34.00;1007.88;52;52;0.76;3
2025-10-01 12:11:40;22.17;178098.00;34.00;1007.86;52;52;0.76;3
2025-10-01 12:11:41;22.17;176787.00;34.00;1007.88;52;52;0.76;3
2025-10-01 12:11:42;22.17;176787.00;34.00;1007.90;53;53;0.77;3
2025-10-01 12:11:43;22.17;176047.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:44;22.17;177347.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:11:45;22.18;176973.00;34.00;1007.86;54;54;0.78;3
2025-10-01 12:11:46;22.18;178856.00;34.00;1007.88;54;54;0.78;3
2025-10-01 12:11:47;22.18;177160.00;34.00;1007.88;54;54;0.78;3
2025-10-01 12:11:48;22.18;176973.00;34.00;1007.86;55;56;0.80;3
2025-10-01 12:11:49;22.19;178666.00;34.00;1007.86;55;56;0.80;3
2025-10-01 12:11:50;22.19;176787.00;34.00;1007.92;55;56;0.80;3
2025-10-01 12:11:51;22.20;178098.00;34.00;1007.90;56;56;0.80;3
2025-10-01 12:11:52;22.20;177160.00;34.00;1007.90;56;56;0.80;3
2025-10-01 12:11:53;22.21;176231.00;34.00;1007.88;56;56;0.80;3
2025-10-01 12:11:54;22.21;175495.00;34.00;1007.88;57;57;0.82;3
2025-10-01 12:11:55;22.21;178666.00;34.00;1007.90;57;57;0.82;3
2025-10-01 12:11:56;22.21;178476.00;34.00;1007.86;57;57;0.82;3
2025-10-01 12:11:57;22.21;176973.00;34.00;1007.88;56;57;0.81;3
2025-10-01 12:11:58;22.22;177721.00;34.00;1007.86;56;57;0.81;3
2025-10-01 12:11:59;22.22;178666.00;34.00;1007.86;56;57;0.81;3
2025-10-01 12:12:00;22.23;177910.00;34.00;1007.86;55;55;0.79;3
2025-10-01 12:12:01;22.22;179046.00;34.00;1007.86;55;55;0.79;3
2025-10-01 12:12:02;22.22;177347.00;34.00;1007.86;55;55;0.79;3
2025-10-01 12:12:03;22.22;177534.00;34.00;1007.88;55;55;0.79;3
2025-10-01 12:12:04;22.21;177910.00;34.00;1007.88;55;55;0.79;3
2025-10-01 12:12:05;22.20;177910.00;34.00;1007.84;55;55;0.79;3
2025-10-01 12:12:06;22.17;179237.00;34.00;1007.86;53;53;0.77;3
2025-10-01 12:12:07;22.12;178666.00;34.00;1007.86;53;53;0.77;3
2025-10-01 12:12:08;22.07;179620.00;34.00;1007.90;53;53;0.77;3
2025-10-01 12:12:09;22.01;180005.00;34.00;1007.88;53;53;0.77;3
2025-10-01 12:12:10;21.98;179620.00;34.00;1007.88;51;52;0.75;3
2025-10-01 12:12:11;21.96;179620.00;34.00;1007.88;51;52;0.75;3
2025-10-01 12:12:12;22.00;179429.00;34.00;1007.90;51;52;0.75;3
2025-10-01 12:12:13;22.00;180585.00;34.00;1007.88;51;51;0.74;3
2025-10-01 12:12:14;22.01;178856.00;34.00;1007.88;51;51;0.74;3
2025-10-01 12:12:15;22.03;179620.00;34.00;1007.88;51;51;0.74;3
2025-10-01 12:12:16;22.04;179429.00;34.00;1007.88;50;51;0.74;3
2025-10-01 12:12:17;22.05;181953.00;34.00;1007.88;50;51;0.74;3
2025-10-01 12:12:18;22.07;179812.00;35.00;1007.90;50;51;0.74;3
2025-10-01 12:12:19;22.08;179046.00;35.00;1007.88;49;50;0.73;3
2025-10-01 12:12:20;22.09;178476.00;35.00;1007.90;49;50;0.73;3
2025-10-01 12:12:21;22.10;181169.00;35.00;1007.88;49;50;0.73;3
2025-10-01 12:12:22;22.10;179046.00;35.00;1007.88;47;48;0.70;3
2025-10-01 12:12:23;22.10;179237.00;35.00;1007.86;47;48;0.70;3
2025-10-01 12:12:24;22.10;181953.00;35.00;1007.88;47;48;0.70;3
2025-10-01 12:12:25;22.10;179429.00;35.00;1007.88;45;45;0.68;3
2025-10-01 12:12:26;22.08;179620.00;35.00;1007.88;45;45;0.68;3
2025-10-01 12:12:27;22.06;179237.00;35.00;1007.88;45;45;0.68;3
2025-10-01 12:12:28;22.07;180005.00;35.00;1007.86;46;46;0.69;3
2025-10-01 12:12:29;22.07;179429.00;35.00;1007.88;46;46;0.69;3
2025-10-01 12:12:30;22.06;180005.00;35.00;1007.88;46;46;0.69;3
2025-10-01 12:12:31;22.05;180005.00;35.00;1007.90;46;46;0.69;3
2025-10-01 12:12:32;22.06;179237.00;35.00;1007.86;46;46;0.69;3
2025-10-01 12:12:33;22.08;179812.00;35.00;1007.88;46;46;0.69;3
2025-10-01 12:12:34;22.08;178287.00;35.00;1007.88;46;46;0.69;3
2025-10-01 12:12:35;22.09;178856.00;35.00;1007.90;46;46;0.69;3
2025-10-01 12:12:36;22.10;178666.00;35.00;1007.90;46;46;0.69;3
2025-10-01 12:12:37;22.10;180585.00;35.00;1007.86;47;47;0.70;3
2025-10-01 12:12:38;22.11;179812.00;35.00;1007.88;47;47;0.70;3
2025-10-01 12:12:39;22.12;178856.00;35.00;1007.92;47;47;0.70;3
2025-10-01 12:12:40;22.13;178666.00;35.00;1007.92;47;47;0.70;3
2025-10-01 12:12:41;22.14;179620.00;35.00;1007.90;47;47;0.70;3
2025-10-01 12:12:42;22.14;179429.00;35.00;1007.88;47;47;0.70;3
2025-10-01 12:12:43;22.15;179046.00;35.00;1007.90;46;47;0.70;3
2025-10-01 12:12:44;22.16;177347.00;35.00;1007.88;46;47;0.70;3
2025-10-01 12:12:45;22.17;177347.00;35.00;1007.90;46;47;0.70;3
2025-10-01 12:12:46;22.17;178476.00;35.00;1007.88;47;47;0.70;3
2025-10-01 12:12:47;22.17;176973.00;35.00;1007.90;47;47;0.70;3
2025-10-01 12:12:48;22.16;179429.00;35.00;1007.86;47;47;0.70;3
2025-10-01 12:12:49;22.16;176787.00;35.00;1007.88;48;48;0.71;3
2025-10-01 12:12:50;22.16;176416.00;35.00;1007.90;48;48;0.71;3
2025-10-01 12:12:51;22.15;177910.00;35.00;1007.90;48;48;0.71;3
2025-10-01 12:12:52;22.16;180198.00;35.00;1007.88;48;49;0.71;3
2025-10-01 12:12:53;22.15;178287.00;35.00;1007.88;48;49;0.71;3
2025-10-01 12:12:54;22.14;177910.00;35.00;1007.88;48;49;0.71;3
2025-10-01 12:12:55;22.14;176416.00;35.00;1007.88;48;48;0.71;3
2025-10-01 12:12:56;22.14;179046.00;35.00;1007.88;48;48;0.71;3
2025-10-01 12:12:57;22.13;178666.00;35.00;1007.86;48;48;0.71;3
2025-10-01 12:12:58;22.12;176973.00;35.00;1007.88;47;48;0.71;3
2025-10-01 12:12:59;22.12;178287.00;35.00;1007.88;47;48;0.71;3
2025-10-01 12:13:00;22.13;179620.00;35.00;1007.88;47;48;0.71;3
2025-10-01 12:13:01;22.12;177160.00;35.00;1007.88;47;48;0.71;3
2025-10-01 12:13:02;22.12;178098.00;35.00;1007.88;47;48;0.71;3
2025-10-01 12:13:03;22.12;178287.00;35.00;1007.88;47;48;0.71;3
2025-10-01 12:13:04;22.12;179237.00;35.00;1007.88;47;47;0.70;3
2025-10-01 12:13:05;22.11;178098.00;35.00;1007.88;47;47;0.70;3
2025-10-01 12:13:06;22.12;177910.00;34.00;1007.88;47;47;0.70;3
2025-10-01 12:13:07;22.11;176787.00;34.00;1007.88;48;49;0.71;3
2025-10-01 12:13:08;22.12;177534.00;34.00;1007.88;48;49;0.71;3
2025-10-01 12:13:09;22.10;177160.00;34.00;1007.86;48;49;0.71;3
2025-10-01 12:13:10;22.10;176973.00;34.00;1007.88;49;50;0.73;3
2025-10-01 12:13:11;22.10;177534.00;34.00;1007.90;49;50;0.73;3
2025-10-01 12:13:12;22.09;177160.00;34.00;1007.90;49;50;0.73;3
2025-10-01 12:13:13;22.09;177160.00;34.00;1007.86;49;50;0.73;3
2025-10-01 12:13:14;22.09;177347.00;34.00;1007.86;49;50;0.73;3
2025-10-01 12:13:15;22.09;179237.00;34.00;1007.90;49;50;0.73;3
2025-10-01 12:13:16;22.09;176973.00;34.00;1007.90;50;50;0.73;3
2025-10-01 12:13:17;22.09;177910.00;34.00;1007.90;50;50;0.73;3
2025-10-01 12:13:18;22.10;176973.00;34.00;1007.88;50;50;0.73;3
2025-10-01 12:13:19;22.10;178098.00;34.00;1007.88;51;51;0.74;3
2025-10-01 12:13:20;22.11;179046.00;34.00;1007.86;51;51;0.74;3
2025-10-01 12:13:21;22.11;178098.00;34.00;1007.86;51;51;0.74;3
2025-10-01 12:13:22;22.11;177160.00;34.00;1007.84;51;51;0.74;3
2025-10-01 12:13:23;22.11;180198.00;34.00;1007.88;51;51;0.74;3
2025-10-01 12:13:24;22.11;178476.00;34.00;1007.84;51;51;0.74;3
2025-10-01 12:13:25;22.11;177347.00;34.00;1007.88;51;52;0.75;3
2025-10-01 12:13:26;22.11;178666.00;34.00;1007.86;51;52;0.75;3
2025-10-01 12:13:27;22.13;177910.00;34.00;1007.86;51;52;0.75;3
2025-10-01 12:13:28;22.13;180005.00;34.00;1007.86;51;52;0.75;3
2025-10-01 12:13:29;22.13;178098.00;34.00;1007.86;51;52;0.75;3
2025-10-01 12:13:30;22.14;178287.00;34.00;1007.86;51;52;0.75;3
2025-10-01 12:13:31;22.15;177721.00;34.00;1007.86;51;51;0.74;3
2025-10-01 12:13:32;22.16;181364.00;34.00;1007.88;51;51;0.74;3
2025-10-01 12:13:33;22.16;176231.00;34.00;1007.86;51;51;0.74;3
2025-10-01 12:13:34;22.17;177910.00;34.00;1007.84;50;50;0.74;3
2025-10-01 12:13:35;22.18;178098.00;34.00;1007.86;50;50;0.74;3
2025-10-01 12:13:36;22.19;176973.00;34.00;1007.84;50;50;0.74;3
2025-10-01 12:13:37;22.19;178856.00;34.00;1007.82;49;50;0.73;3
2025-10-01 12:13:38;22.19;178476.00;34.00;1007.86;49;50;0.73;3
2025-10-01 12:13:39;22.20;178476.00;34.00;1007.86;49;50;0.73;3
2025-10-01 12:13:40;22.21;178666.00;34.00;1007.84;50;51;0.74;3
2025-10-01 12:13:41;22.22;175679.00;34.00;1007.86;50;51;0.74;3
2025-10-01 12:13:42;22.22;178287.00;33.00;1007.84;50;51;0.74;3
2025-10-01 12:13:43;22.22;177160.00;33.00;1007.84;50;50;0.73;3
2025-10-01 12:13:44;22.23;177160.00;34.00;1007.86;50;50;0.73;3
2025-10-01 12:13:45;22.24;177910.00;34.00;1007.86;50;50;0.73;3
2025-10-01 12:13:46;22.23;176601.00;34.00;1007.84;51;52;0.75;3
2025-10-01 12:13:47;22.24;178287.00;33.00;1007.84;51;52;0.75;3
2025-10-01 12:13:48;22.24;178287.00;33.00;1007.84;51;52;0.75;3
2025-10-01 12:13:49;22.25;179237.00;33.00;1007.88;51;52;0.75;3
2025-10-01 12:13:50;22.26;178476.00;33.00;1007.86;51;52;0.75;3
2025-10-01 12:13:51;22.26;175862.00;33.00;1007.84;51;52;0.75;3
2025-10-01 12:13:52;22.26;178287.00;33.00;1007.86;52;52;0.75;3
2025-10-01 12:13:53;22.27;177910.00;33.00;1007.86;52;52;0.75;3
2025-10-01 12:13:54;22.28;176601.00;33.00;1007.86;52;52;0.75;3
2025-10-01 12:13:55;22.28;178287.00;33.00;1007.84;52;52;0.76;3
2025-10-01 12:13:56;22.28;179812.00;33.00;1007.84;52;52;0.76;3
2025-10-01 12:13:57;22.29;178666.00;33.00;1007.86;52;52;0.76;3
2025-10-01 12:13:58;22.29;176231.00;33.00;1007.84;52;52;0.76;3
2025-10-01 12:13:59;22.29;176416.00;33.00;1007.84;54;55;0.78;3
2025-10-01 12:14:00;22.29;176231.00;33.00;1007.84;54;55;0.78;3
2025-10-01 12:14:01;22.30;176047.00;33.00;1007.84;54;55;0.78;3
2025-10-01 12:14:02;22.31;175862.00;33.00;1007.86;56;56;0.80;3
2025-10-01 12:14:03;22.31;178666.00;33.00;1007.86;56;56;0.80;3
2025-10-01 12:14:04;22.31;174947.00;33.00;1007.84;56;56;0.80;3
2025-10-01 12:14:05;22.31;175862.00;33.00;1007.84;58;59;0.83;3
2025-10-01 12:14:06;22.32;178098.00;33.00;1007.84;58;59;0.83;3
2025-10-01 12:14:07;22.32;177160.00;33.00;1007.84;58;59;0.83;3
2025-10-01 12:14:08;22.32;176973.00;33.00;1007.84;58;58;0.83;3
2025-10-01 12:14:09;22.32;175312.00;33.00;1007.86;58;58;0.83;3
2025-10-01 12:14:10;22.33;178287.00;33.00;1007.86;58;58;0.83;3
2025-10-01 12:14:11;22.33;175495.00;33.00;1007.84;57;57;0.81;3
2025-10-01 12:14:12;22.34;174947.00;33.00;1007.84;57;57;0.81;3
2025-10-01 12:14:13;22.34;174947.00;33.00;1007.82;57;57;0.81;3
2025-10-01 12:14:14;22.34;177160.00;33.00;1007.82;59;59;0.84;3
2025-10-01 12:14:15;22.35;177160.00;33.00;1007.84;59;59;0.84;3
2025-10-01 12:14:16;22.36;176047.00;33.00;1007.84;59;59;0.84;3
2025-10-01 12:14:17;22.36;175130.00;33.00;1007.84;59;60;0.85;3
2025-10-01 12:14:18;22.36;176973.00;33.00;1007.82;59;60;0.85;3
2025-10-01 12:14:19;22.37;175312.00;33.00;1007.84;59;60;0.85;3
2025-10-01 12:14:20;22.37;177347.00;33.00;1007.84;57;58;0.82;3
2025-10-01 12:14:21;22.38;176416.00;33.00;1007.84;57;58;0.82;3
2025-10-01 12:14:22;22.39;177721.00;33.00;1007.86;57;58;0.82;3
2025-10-01 12:14:23;22.39;176601.00;33.00;1007.84;57;58;0.82;3
2025-10-01 12:14:24;22.39;175679.00;33.00;1007.84;57;58;0.82;3
2025-10-01 12:14:25;22.40;177721.00;33.00;1007.84;57;58;0.82;3
2025-10-01 12:14:26;22.40;178287.00;33.00;1007.88;57;58;0.82;3
2025-10-01 12:14:27;22.41;176787.00;33.00;1007.88;57;58;0.82;3
2025-10-01 12:14:28;22.41;177160.00;33.00;1007.88;57;58;0.82;3
2025-10-01 12:14:29;22.42;177534.00;33.00;1007.86;58;58;0.83;3
2025-10-01 12:14:30;22.42;177160.00;33.00;1007.88;58;58;0.83;3
2025-10-01 12:14:31;22.43;176787.00;33.00;1007.88;58;58;0.83;3
