timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy;humidty_corrected;temp_corrected
2025-10-06 12:03:37;28.16;74775.00;37.00;1001.47;1;14;0.42;1;52.88;22.16
2025-10-06 12:03:38;28.15;75109.00;37.00;1001.47;4;15;0.43;1;52.88;22.15
2025-10-06 12:03:39;28.17;75176.00;37.00;1001.47;4;15;0.43;1;52.88;22.17
2025-10-06 12:03:40;28.16;75176.00;37.00;1001.47;4;15;0.43;1;52.88;22.16
2025-10-06 12:03:41;28.16;75650.00;37.00;1001.47;3;15;0.43;1;52.88;22.16
2025-10-06 12:03:42;28.17;75109.00;37.00;1001.47;3;15;0.43;1;52.88;22.17
2025-10-06 12:03:43;28.17;75446.00;37.00;1001.47;3;15;0.43;1;52.88;22.17
2025-10-06 12:03:44;28.17;75378.00;37.00;1001.49;3;15;0.43;1;52.88;22.17
2025-10-06 12:03:45;28.17;75855.00;37.00;1001.47;3;15;0.43;1;52.88;22.17
2025-10-06 12:03:46;28.17;76198.00;37.00;1001.51;3;15;0.43;1;52.88;22.17
2025-10-06 12:03:47;28.17;75786.00;37.00;1001.47;0;14;0.42;1;52.88;22.17
2025-10-06 12:03:48;28.17;75786.00;37.00;1001.47;0;14;0.42;1;52.88;22.17
2025-10-06 12:03:49;28.17;75650.00;37.00;1001.47;0;14;0.42;1;52.88;22.17
2025-10-06 12:03:50;28.17;75992.00;37.00;1001.47;0;13;0.42;1;52.88;22.17
2025-10-06 12:03:51;28.17;76545.00;37.00;1001.47;0;13;0.42;1;52.88;22.17
2025-10-06 12:03:52;28.17;75855.00;37.00;1001.49;0;13;0.42;1;52.88;22.17
2025-10-06 12:03:53;28.17;76406.00;37.00;1001.49;0;13;0.41;1;52.88;22.17
2025-10-06 12:03:54;28.17;75855.00;37.00;1001.49;0;13;0.41;1;52.88;22.17
2025-10-06 12:03:55;28.18;76198.00;37.00;1001.49;0;13;0.41;1;52.88;22.18
2025-10-06 12:03:56;28.17;76685.00;36.00;1001.47;0;12;0.41;1;51.45;22.17
2025-10-06 12:03:57;28.17;76966.00;36.00;1001.47;0;12;0.41;1;51.45;22.17
2025-10-06 12:03:58;28.17;76685.00;36.00;1001.47;0;12;0.41;1;51.45;22.17
2025-10-06 12:03:59;28.18;76615.00;36.00;1001.47;0;13;0.41;1;51.45;22.18
2025-10-06 12:04:00;28.18;76476.00;36.00;1001.47;0;13;0.41;1;51.45;22.18
2025-10-06 12:04:01;28.18;76755.00;36.00;1001.47;0;13;0.41;1;51.45;22.18
2025-10-06 12:04:02;28.18;76896.00;36.00;1001.47;0;11;0.40;1;51.45;22.18
2025-10-06 12:04:03;28.18;76755.00;36.00;1001.49;0;11;0.40;1;51.45;22.18
2025-10-06 12:04:04;28.18;77178.00;36.00;1001.49;0;11;0.40;1;51.45;22.18
2025-10-06 12:04:05;28.17;76896.00;36.00;1001.47;0;11;0.41;1;51.45;22.17
2025-10-06 12:04:06;28.18;77037.00;36.00;1001.49;0;11;0.41;1;51.45;22.18
2025-10-06 12:04:07;28.18;76966.00;36.00;1001.49;0;11;0.41;1;51.45;22.18
2025-10-06 12:04:08;28.18;77320.00;36.00;1001.47;0;11;0.40;1;51.45;22.18
2025-10-06 12:04:09;28.18;77534.00;36.00;1001.47;0;11;0.40;1;51.45;22.18
2025-10-06 12:04:10;28.18;77107.00;36.00;1001.47;0;11;0.40;1;51.45;22.18
2025-10-06 12:04:11;28.18;77821.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:12;28.18;76966.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:13;28.18;77037.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:14;28.19;77749.00;36.00;1001.47;0;13;0.42;1;51.45;22.19
2025-10-06 12:04:15;28.19;77534.00;36.00;1001.47;0;13;0.42;1;51.45;22.19
2025-10-06 12:04:16;28.18;77966.00;36.00;1001.47;0;13;0.42;1;51.45;22.18
2025-10-06 12:04:17;28.19;77037.00;36.00;1001.47;0;13;0.41;1;51.45;22.19
2025-10-06 12:04:18;28.18;77463.00;36.00;1001.47;0;13;0.41;1;51.45;22.18
2025-10-06 12:04:19;28.18;77391.00;36.00;1001.47;0;13;0.41;1;51.45;22.18
2025-10-06 12:04:20;28.19;77966.00;36.00;1001.49;0;12;0.41;1;51.45;22.19
2025-10-06 12:04:21;28.19;77463.00;36.00;1001.47;0;12;0.41;1;51.45;22.19
2025-10-06 12:04:22;28.18;77606.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:23;28.18;77320.00;36.00;1001.47;0;13;0.42;1;51.45;22.18
2025-10-06 12:04:24;28.18;78843.00;36.00;1001.47;0;13;0.42;1;51.45;22.18
2025-10-06 12:04:25;28.18;78329.00;36.00;1001.47;0;13;0.42;1;51.45;22.18
2025-10-06 12:04:26;28.18;78256.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:27;28.19;78038.00;36.00;1001.47;0;12;0.41;1;51.45;22.19
2025-10-06 12:04:28;28.19;78622.00;36.00;1001.47;0;12;0.41;1;51.45;22.19
2025-10-06 12:04:29;28.18;78548.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:30;28.18;78183.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:31;28.19;78110.00;36.00;1001.47;0;12;0.41;1;51.45;22.19
2025-10-06 12:04:32;28.19;79066.00;36.00;1001.47;0;10;0.40;1;51.45;22.19
2025-10-06 12:04:33;28.19;78183.00;36.00;1001.47;0;10;0.40;1;51.45;22.19
2025-10-06 12:04:34;28.18;78548.00;36.00;1001.47;0;10;0.40;1;51.45;22.18
2025-10-06 12:04:35;28.18;79140.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:36;28.18;79066.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:37;28.18;78256.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:38;28.18;78329.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:39;28.18;78991.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:40;28.18;79140.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:41;28.18;79289.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:42;28.19;79439.00;36.00;1001.45;0;12;0.41;1;51.45;22.19
2025-10-06 12:04:43;28.18;78622.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:44;28.18;78843.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:45;28.18;78110.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:46;28.18;78402.00;36.00;1001.47;0;12;0.41;1;51.45;22.18
2025-10-06 12:04:47;28.18;78622.00;36.00;1001.47;1;14;0.42;1;51.45;22.18
2025-10-06 12:04:48;28.18;78110.00;36.00;1001.47;1;14;0.42;1;51.45;22.18
2025-10-06 12:04:49;28.18;78110.00;36.00;1001.47;1;14;0.42;1;51.45;22.18
2025-10-06 12:04:50;28.18;78769.00;36.00;1001.47;2;15;0.43;1;51.45;22.18
2025-10-06 12:04:51;28.18;78696.00;36.00;1001.47;2;15;0.43;1;51.45;22.18
2025-10-06 12:04:52;28.18;78402.00;36.00;1001.45;2;15;0.43;1;51.45;22.18
2025-10-06 12:04:53;28.19;78991.00;36.00;1001.47;1;14;0.42;1;51.45;22.19
2025-10-06 12:04:54;28.19;78475.00;36.00;1001.47;1;14;0.42;1;51.45;22.19
2025-10-06 12:04:55;28.19;78843.00;36.00;1001.45;1;14;0.42;1;51.45;22.19
2025-10-06 12:04:56;28.18;78843.00;36.00;1001.45;2;15;0.43;1;51.45;22.18
2025-10-06 12:04:57;28.19;79289.00;36.00;1001.47;2;15;0.43;1;51.45;22.19
2025-10-06 12:04:58;28.19;79439.00;36.00;1001.47;2;15;0.43;1;51.45;22.19
2025-10-06 12:04:59;28.19;79215.00;36.00;1001.45;1;14;0.42;1;51.45;22.19
2025-10-06 12:05:00;28.18;78548.00;36.00;1001.45;1;14;0.42;1;51.45;22.18
2025-10-06 12:05:01;28.19;79289.00;36.00;1001.45;1;14;0.42;1;51.45;22.19
2025-10-06 12:05:02;28.19;79215.00;36.00;1001.47;1;14;0.42;1;51.45;22.19
2025-10-06 12:05:03;28.18;78696.00;36.00;1001.47;1;14;0.42;1;51.45;22.18
2025-10-06 12:05:04;28.18;79289.00;36.00;1001.47;1;14;0.42;1;51.45;22.18
2025-10-06 12:05:05;28.18;78696.00;36.00;1001.47;1;14;0.42;1;51.45;22.18
2025-10-06 12:05:06;28.18;79439.00;36.00;1001.47;4;16;0.43;1;51.45;22.18
2025-10-06 12:05:07;28.18;79215.00;36.00;1001.49;4;16;0.43;1;51.45;22.18
2025-10-06 12:05:08;28.18;78843.00;36.00;1001.47;4;16;0.43;1;51.45;22.18
2025-10-06 12:05:09;28.18;79515.00;36.00;1001.49;6;17;0.44;1;51.45;22.18
2025-10-06 12:05:10;28.18;79665.00;36.00;1001.49;6;17;0.44;1;51.45;22.18
2025-10-06 12:05:11;28.18;79439.00;36.00;1001.49;6;17;0.44;1;51.45;22.18
2025-10-06 12:05:12;28.18;79140.00;36.00;1001.49;6;16;0.44;1;51.45;22.18
2025-10-06 12:05:13;28.18;79140.00;36.00;1001.51;6;16;0.44;1;51.45;22.18
2025-10-06 12:05:14;28.18;79892.00;36.00;1001.49;6;16;0.44;1;51.45;22.18
2025-10-06 12:05:15;28.18;79892.00;36.00;1001.49;4;15;0.43;1;51.45;22.18
2025-10-06 12:05:16;28.18;79590.00;36.00;1001.49;4;15;0.43;1;51.45;22.18
2025-10-06 12:05:17;28.18;79817.00;36.00;1001.51;4;15;0.43;1;51.45;22.18
2025-10-06 12:05:18;28.18;80121.00;36.00;1001.49;3;15;0.43;1;51.45;22.18
2025-10-06 12:05:19;28.18;79968.00;36.00;1001.49;3;15;0.43;1;51.45;22.18
2025-10-06 12:05:20;28.18;79289.00;36.00;1001.49;3;15;0.43;1;51.45;22.18
2025-10-06 12:05:21;28.18;79515.00;36.00;1001.49;6;16;0.44;1;51.45;22.18
2025-10-06 12:05:22;28.18;79215.00;36.00;1001.49;6;16;0.44;1;51.45;22.18
2025-10-06 12:05:23;28.18;79066.00;36.00;1001.49;6;16;0.44;1;51.45;22.18
2025-10-06 12:05:24;28.17;78991.00;36.00;1001.49;9;18;0.45;1;51.45;22.17
2025-10-06 12:05:25;28.17;79665.00;36.00;1001.49;9;18;0.45;1;51.45;22.17
2025-10-06 12:05:26;28.18;79140.00;36.00;1001.49;9;18;0.45;1;51.45;22.18
2025-10-06 12:05:27;28.18;79515.00;36.00;1001.49;12;19;0.45;1;51.45;22.18
2025-10-06 12:05:28;28.18;79741.00;36.00;1001.51;12;19;0.45;1;51.45;22.18
2025-10-06 12:05:29;28.17;79515.00;36.00;1001.51;12;19;0.45;1;51.45;22.17
2025-10-06 12:05:30;28.18;79215.00;36.00;1001.51;12;19;0.46;1;51.45;22.18
2025-10-06 12:05:31;28.18;79364.00;36.00;1001.51;12;19;0.46;1;51.45;22.18
2025-10-06 12:05:32;28.18;79439.00;36.00;1001.49;12;19;0.46;1;51.45;22.18
2025-10-06 12:05:33;28.18;79817.00;36.00;1001.49;14;20;0.46;1;51.45;22.18
2025-10-06 12:05:34;28.18;79817.00;36.00;1001.49;14;20;0.46;1;51.45;22.18
2025-10-06 12:05:35;28.18;79892.00;36.00;1001.51;14;20;0.46;1;51.45;22.18
2025-10-06 12:05:36;28.18;79439.00;36.00;1001.51;15;21;0.47;1;51.45;22.18
2025-10-06 12:05:37;28.18;79817.00;36.00;1001.49;15;21;0.47;1;51.45;22.18
2025-10-06 12:05:38;28.18;79289.00;36.00;1001.49;15;21;0.47;1;51.45;22.18
2025-10-06 12:05:39;28.18;79515.00;36.00;1001.49;18;21;0.47;1;51.45;22.18
2025-10-06 12:05:40;28.18;79968.00;36.00;1001.49;18;21;0.47;1;51.45;22.18
2025-10-06 12:05:41;28.18;79817.00;36.00;1001.51;18;21;0.47;1;51.45;22.18
2025-10-06 12:05:42;28.17;79215.00;36.00;1001.51;14;20;0.46;1;51.45;22.17
2025-10-06 12:05:43;28.17;79741.00;36.00;1001.51;14;20;0.46;1;51.45;22.17
2025-10-06 12:05:44;28.18;79289.00;36.00;1001.51;14;20;0.46;1;51.45;22.18
2025-10-06 12:05:45;28.17;79590.00;36.00;1001.51;18;22;0.47;1;51.45;22.17
2025-10-06 12:05:46;28.18;80045.00;36.00;1001.51;18;22;0.47;1;51.45;22.18
2025-10-06 12:05:47;28.17;79140.00;36.00;1001.51;18;22;0.47;1;51.45;22.17
2025-10-06 12:05:48;28.17;79140.00;36.00;1001.49;20;23;0.48;1;51.45;22.17
2025-10-06 12:05:49;28.17;78183.00;36.00;1001.51;20;23;0.48;1;51.45;22.17
2025-10-06 12:05:50;28.17;78991.00;36.00;1001.49;20;23;0.48;1;51.45;22.17
2025-10-06 12:05:51;28.17;79140.00;36.00;1001.49;25;25;0.49;1;51.45;22.17
2025-10-06 12:05:52;28.17;79289.00;36.00;1001.51;25;25;0.49;1;51.45;22.17
2025-10-06 12:05:53;28.18;79364.00;36.00;1001.51;25;25;0.49;1;51.45;22.18
2025-10-06 12:05:54;28.18;79817.00;36.00;1001.49;26;25;0.50;1;51.45;22.18
2025-10-06 12:05:55;28.18;78991.00;36.00;1001.51;26;25;0.50;1;51.45;22.18
2025-10-06 12:05:56;28.17;79066.00;36.00;1001.49;26;25;0.50;1;51.45;22.17
2025-10-06 12:05:57;28.17;79439.00;36.00;1001.45;27;26;0.50;1;51.45;22.17
2025-10-06 12:05:58;28.17;79140.00;36.00;1001.49;27;26;0.50;1;51.45;22.17
2025-10-06 12:05:59;28.18;79066.00;36.00;1001.49;27;26;0.50;1;51.45;22.18
2025-10-06 12:06:00;28.18;79741.00;36.00;1001.49;28;26;0.51;1;51.45;22.18
2025-10-06 12:06:01;28.17;78843.00;36.00;1001.49;28;26;0.51;1;51.45;22.17
2025-10-06 12:06:02;28.18;79590.00;36.00;1001.49;28;26;0.51;1;51.45;22.18
2025-10-06 12:06:03;28.17;79515.00;36.00;1001.47;26;25;0.50;1;51.45;22.17
2025-10-06 12:06:04;28.17;78991.00;36.00;1001.49;26;25;0.50;1;51.45;22.17
2025-10-06 12:06:05;28.18;79215.00;36.00;1001.49;26;25;0.50;1;51.45;22.18
2025-10-06 12:06:06;28.18;78843.00;36.00;1001.47;26;25;0.50;1;51.45;22.18
2025-10-06 12:06:07;28.18;79215.00;36.00;1001.47;26;25;0.50;1;51.45;22.18
2025-10-06 12:06:08;28.17;78696.00;36.00;1001.47;26;25;0.50;1;51.45;22.17
2025-10-06 12:06:09;28.17;79515.00;36.00;1001.49;26;25;0.50;1;51.45;22.17
2025-10-06 12:06:10;28.18;78696.00;36.00;1001.49;26;25;0.50;1;51.45;22.18
2025-10-06 12:06:11;28.18;79289.00;36.00;1001.49;26;25;0.50;1;51.45;22.18
2025-10-06 12:06:12;28.18;78917.00;36.00;1001.47;28;26;0.51;1;51.45;22.18
2025-10-06 12:06:13;28.18;79439.00;36.00;1001.49;28;26;0.51;1;51.45;22.18
2025-10-06 12:06:14;28.18;78917.00;36.00;1001.47;28;26;0.51;1;51.45;22.18
2025-10-06 12:06:15;28.18;79590.00;36.00;1001.49;28;26;0.51;1;51.45;22.18
2025-10-06 12:06:16;28.17;79289.00;36.00;1001.45;28;26;0.51;1;51.45;22.17
2025-10-06 12:06:17;28.17;79892.00;36.00;1001.47;28;26;0.51;1;51.45;22.17
2025-10-06 12:06:18;28.17;79215.00;36.00;1001.49;28;26;0.51;1;51.45;22.17
2025-10-06 12:06:19;28.17;79289.00;36.00;1001.49;28;26;0.51;1;51.45;22.17
2025-10-06 12:06:20;28.17;79590.00;36.00;1001.47;28;26;0.51;1;51.45;22.17
2025-10-06 12:06:21;28.16;79439.00;36.00;1001.47;26;25;0.50;1;51.45;22.16
2025-10-06 12:06:22;28.17;79515.00;36.00;1001.47;26;25;0.50;1;51.45;22.17
2025-10-06 12:06:23;28.17;80045.00;36.00;1001.47;26;25;0.50;1;51.45;22.17
2025-10-06 12:06:24;28.17;79665.00;36.00;1001.47;25;25;0.50;1;51.45;22.17
2025-10-06 12:06:25;28.17;79590.00;36.00;1001.47;25;25;0.50;1;51.45;22.17
2025-10-06 12:06:26;28.16;79590.00;36.00;1001.47;25;25;0.50;1;51.45;22.16
2025-10-06 12:06:27;28.17;79289.00;36.00;1001.47;27;26;0.50;1;51.45;22.17
2025-10-06 12:06:28;28.16;79364.00;36.00;1001.47;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:29;28.16;79364.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:30;28.16;79892.00;36.00;1001.49;28;26;0.51;1;51.45;22.16
2025-10-06 12:06:31;28.16;79892.00;36.00;1001.49;28;26;0.51;1;51.45;22.16
2025-10-06 12:06:32;28.16;79215.00;36.00;1001.49;28;26;0.51;1;51.45;22.16
2025-10-06 12:06:33;28.16;79665.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:34;28.16;79289.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:35;28.16;79968.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:36;28.16;79140.00;36.00;1001.47;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:37;28.16;79741.00;36.00;1001.47;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:38;28.16;79968.00;36.00;1001.49;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:39;28.16;79817.00;36.00;1001.49;24;24;0.49;1;51.45;22.16
2025-10-06 12:06:40;28.16;79892.00;36.00;1001.49;24;24;0.49;1;51.45;22.16
2025-10-06 12:06:41;28.17;79289.00;36.00;1001.47;24;24;0.49;1;51.45;22.17
2025-10-06 12:06:42;28.16;79817.00;36.00;1001.47;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:43;28.17;79968.00;36.00;1001.49;25;25;0.49;1;51.45;22.17
2025-10-06 12:06:44;28.16;79665.00;36.00;1001.49;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:45;28.16;80045.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:46;28.16;79665.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:47;28.16;79364.00;36.00;1001.49;27;26;0.50;1;51.45;22.16
2025-10-06 12:06:48;28.16;80121.00;36.00;1001.49;29;27;0.51;1;51.45;22.16
2025-10-06 12:06:49;28.16;79439.00;36.00;1001.49;29;27;0.51;1;51.45;22.16
2025-10-06 12:06:50;28.16;79741.00;36.00;1001.49;29;27;0.51;1;51.45;22.16
2025-10-06 12:06:51;28.16;79741.00;36.00;1001.49;29;26;0.51;1;51.45;22.16
2025-10-06 12:06:52;28.16;79515.00;36.00;1001.49;29;26;0.51;1;51.45;22.16
2025-10-06 12:06:53;28.16;79892.00;36.00;1001.49;29;26;0.51;1;51.45;22.16
2025-10-06 12:06:54;28.16;79741.00;36.00;1001.49;28;26;0.51;1;51.45;22.16
2025-10-06 12:06:55;28.16;80582.00;36.00;1001.49;28;26;0.51;1;51.45;22.16
2025-10-06 12:06:56;28.16;80428.00;36.00;1001.49;28;26;0.51;1;51.45;22.16
2025-10-06 12:06:57;28.16;80659.00;36.00;1001.51;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:58;28.16;80351.00;36.00;1001.49;25;25;0.49;1;51.45;22.16
2025-10-06 12:06:59;28.16;80045.00;36.00;1001.49;25;25;0.49;1;51.45;22.16
2025-10-06 12:07:00;28.16;80737.00;36.00;1001.51;25;25;0.49;1;51.45;22.16
2025-10-06 12:07:01;28.16;79665.00;36.00;1001.49;25;25;0.49;1;51.45;22.16
2025-10-06 12:07:02;28.16;79968.00;36.00;1001.49;25;25;0.49;1;51.45;22.16
2025-10-06 12:07:03;28.16;79892.00;36.00;1001.51;25;25;0.49;1;51.45;22.16
2025-10-06 12:07:04;28.15;80737.00;36.00;1001.51;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:05;28.15;79892.00;36.00;1001.51;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:06;28.16;80197.00;36.00;1001.51;25;25;0.49;1;51.45;22.16
2025-10-06 12:07:07;28.15;80351.00;36.00;1001.51;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:08;28.15;79892.00;36.00;1001.51;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:09;28.15;80045.00;36.00;1001.49;23;24;0.49;1;51.45;22.15
2025-10-06 12:07:10;28.15;80970.00;36.00;1001.49;23;24;0.49;1;51.45;22.15
2025-10-06 12:07:11;28.14;80659.00;36.00;1001.49;23;24;0.49;1;51.46;22.14
2025-10-06 12:07:12;28.14;80121.00;36.00;1001.49;25;25;0.49;1;51.46;22.14
2025-10-06 12:07:13;28.14;79892.00;36.00;1001.51;25;25;0.49;1;51.46;22.14
2025-10-06 12:07:14;28.15;79817.00;36.00;1001.49;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:15;28.15;79968.00;36.00;1001.49;26;25;0.50;1;51.45;22.15
2025-10-06 12:07:16;28.15;80892.00;36.00;1001.49;26;25;0.50;1;51.45;22.15
2025-10-06 12:07:17;28.14;81048.00;36.00;1001.49;26;25;0.50;1;51.46;22.14
2025-10-06 12:07:18;28.15;80814.00;36.00;1001.49;24;24;0.49;1;51.45;22.15
2025-10-06 12:07:19;28.14;80659.00;36.00;1001.49;24;24;0.49;1;51.46;22.14
2025-10-06 12:07:20;28.14;79968.00;36.00;1001.49;24;24;0.49;1;51.46;22.14
2025-10-06 12:07:21;28.15;80659.00;36.00;1001.49;24;24;0.49;1;51.45;22.15
2025-10-06 12:07:22;28.14;80737.00;36.00;1001.49;24;24;0.49;1;51.46;22.14
2025-10-06 12:07:23;28.14;80045.00;36.00;1001.51;24;24;0.49;1;51.46;22.14
2025-10-06 12:07:24;28.15;80428.00;36.00;1001.51;24;24;0.49;1;51.45;22.15
2025-10-06 12:07:25;28.15;79817.00;36.00;1001.53;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:26;28.15;80045.00;36.00;1001.49;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:27;28.15;80045.00;36.00;1001.49;25;25;0.49;1;51.45;22.15
2025-10-06 12:07:28;28.15;80274.00;36.00;1001.51;26;25;0.50;1;51.45;22.15
2025-10-06 12:07:29;28.14;80197.00;36.00;1001.51;26;25;0.50;1;51.46;22.14
2025-10-06 12:07:30;28.14;79439.00;36.00;1001.49;26;25;0.50;1;51.46;22.14
2025-10-06 12:07:31;28.13;79817.00;36.00;1001.49;30;27;0.51;1;51.46;22.13
2025-10-06 12:07:32;28.13;80351.00;36.00;1001.51;30;27;0.51;1;51.46;22.13
2025-10-06 12:07:33;28.14;79892.00;36.00;1001.51;30;27;0.51;1;51.46;22.14
2025-10-06 12:07:34;28.14;80045.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:35;28.14;79968.00;36.00;1001.49;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:36;28.14;80045.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:37;28.15;79741.00;36.00;1001.51;31;27;0.52;1;51.45;22.15
2025-10-06 12:07:38;28.14;80045.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:39;28.14;79590.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:40;28.14;80737.00;36.00;1001.51;33;28;0.52;1;51.46;22.14
2025-10-06 12:07:41;28.14;80582.00;36.00;1001.51;33;28;0.52;1;51.46;22.14
2025-10-06 12:07:42;28.14;80351.00;36.00;1001.51;33;28;0.52;1;51.46;22.14
2025-10-06 12:07:43;28.14;79892.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:44;28.14;80505.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:45;28.14;80970.00;36.00;1001.51;31;27;0.52;1;51.46;22.14
2025-10-06 12:07:46;28.14;80197.00;36.00;1001.51;27;25;0.50;1;51.46;22.14
2025-10-06 12:07:47;28.14;79741.00;36.00;1001.51;27;25;0.50;1;51.46;22.14
2025-10-06 12:07:48;28.14;79892.00;36.00;1001.51;27;25;0.50;1;51.46;22.14
2025-10-06 12:07:49;28.14;80045.00;36.00;1001.51;29;26;0.51;1;51.46;22.14
2025-10-06 12:07:50;28.14;80121.00;36.00;1001.51;29;26;0.51;1;51.46;22.14
2025-10-06 12:07:51;28.14;80045.00;36.00;1001.51;29;26;0.51;1;51.46;22.14
2025-10-06 12:07:52;28.14;79741.00;36.00;1001.51;30;27;0.51;1;51.46;22.14
2025-10-06 12:07:53;28.13;79590.00;36.00;1001.51;30;27;0.51;1;51.46;22.13
2025-10-06 12:07:54;28.14;79817.00;36.00;1001.51;30;27;0.51;1;51.46;22.14
2025-10-06 12:07:55;28.14;79665.00;36.00;1001.51;32;28;0.52;1;51.46;22.14
2025-10-06 12:07:56;28.14;80274.00;36.00;1001.51;32;28;0.52;1;51.46;22.14
2025-10-06 12:07:57;28.14;80045.00;36.00;1001.51;32;28;0.52;1;51.46;22.14
2025-10-06 12:07:58;28.14;80197.00;36.00;1001.51;32;28;0.52;1;51.46;22.14
2025-10-06 12:07:59;28.14;79968.00;36.00;1001.51;32;28;0.52;1;51.46;22.14
2025-10-06 12:08:00;28.14;79968.00;36.00;1001.51;32;28;0.52;1;51.46;22.14
2025-10-06 12:08:01;28.13;79892.00;36.00;1001.51;32;28;0.52;1;51.46;22.13
2025-10-06 12:08:02;28.13;80659.00;36.00;1001.49;32;28;0.52;1;51.46;22.13
2025-10-06 12:08:03;28.13;80197.00;36.00;1001.49;32;28;0.52;1;51.46;22.13
2025-10-06 12:08:04;28.13;80505.00;36.00;1001.49;33;28;0.52;1;51.46;22.13
2025-10-06 12:08:05;28.13;80428.00;36.00;1001.49;33;28;0.52;1;51.46;22.13
2025-10-06 12:08:06;28.13;80045.00;36.00;1001.49;33;28;0.52;1;51.46;22.13
2025-10-06 12:08:07;28.12;79817.00;36.00;1001.49;29;27;0.51;1;51.46;22.12
2025-10-06 12:08:08;28.12;80274.00;36.00;1001.49;29;27;0.51;1;51.46;22.12
2025-10-06 12:08:09;28.12;80737.00;36.00;1001.47;29;27;0.51;1;51.46;22.12
2025-10-06 12:08:10;28.12;80197.00;36.00;1001.47;27;26;0.50;1;51.46;22.12
2025-10-06 12:08:11;28.12;80121.00;36.00;1001.47;27;26;0.50;1;51.46;22.12
2025-10-06 12:08:12;28.11;79590.00;36.00;1001.49;27;26;0.50;1;51.46;22.11
2025-10-06 12:08:13;28.12;79892.00;36.00;1001.47;26;25;0.50;1;51.46;22.12
2025-10-06 12:08:14;28.11;80737.00;36.00;1001.47;26;25;0.50;1;51.46;22.11
2025-10-06 12:08:15;28.10;80197.00;36.00;1001.45;26;25;0.50;1;51.46;22.10
2025-10-06 12:08:16;28.11;79892.00;36.00;1001.45;27;26;0.50;1;51.46;22.11
2025-10-06 12:08:17;28.11;80197.00;36.00;1001.45;27;26;0.50;1;51.46;22.11
2025-10-06 12:08:18;28.10;79892.00;36.00;1001.45;27;26;0.50;1;51.46;22.10
2025-10-06 12:08:19;28.10;80814.00;36.00;1001.45;29;27;0.51;1;51.46;22.10
2025-10-06 12:08:20;28.10;79892.00;36.00;1001.45;29;27;0.51;1;51.46;22.10
